
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
   Cytokinene og kjemokinene produseres av hjelper-T-celler som uttrykker CD4 på celleoverflaten (i det etterfølgende referert til som "CD4+Th celler"). Det er faktisk blitt funnet at infiltrering av hjelper-T-celler er funnet i luftveis-inflammasjonssetet hos pasienter med bronkial astma, hvori et betydelig stort av T-cellene er aktivert og at alvorligheten og luftveis-hypersensitiviteten hos en astmapasient korrelerer med antallet aktiverte T-celler, såvel som at de aktiverte T-celler også er økt i det perifere blod ( Am. Rev. Respir. Dis., 145, S22 (1992)).  The cytokines and chemokines are produced by helper T cells that express CD4 on the cell surface (hereafter referred to as "CD4+Th cells"). Indeed, it has been found that infiltration of helper T cells is found at the site of airway inflammation in patients with bronchial asthma, in which a significant proportion of the T cells are activated and that the severity and airway hypersensitivity of an asthma patient correlates with the number of activated T -cells, as well as that the activated T cells are also increased in the peripheral blood (Am. Rev. Respir. Dis., 145, S22 (1992)). 
 
 
   Hjelper-T-cellene er klassifisert i Thl celler og Th2 celler, avhengig av typen cytokin som skal produseres derved ( Annu. Rev. Immunol., !_ > 145 (1989)). Th2 celler produserer IL-4, IL-5, IL-13 og lignende. Cytokinene produsert av Th2 celler er Th2 cytokiner.  The helper T cells are classified into Th1 cells and Th2 cells, depending on the type of cytokine to be produced thereby ( Annu. Rev. Immunol., !_ > 145 (1989)). Th2 cells produce IL-4, IL-5, IL-13 and the like. The cytokines produced by Th2 cells are Th2 cytokines. 
 
 
   Det er blitt funnet at en antigen-spesifikk T-celle-klon isolert fra en pasient med atopisk sykdom frigjør Th2 cytokiner når stimulert in vitro ( Proe. Nati, Acad. Sei., U. S. A., 88., 4538 (1991)), og Th2 celler er tilstede i bronkoalveolært lavage fluid (i det etterfølgende referert til som "BAL") og luftveisslimhinnen hos astmapasienter ( N. Engl. J. Med., 326, 298 (1992), Sur. J". Immunol., 23., 1445 (1993)). Ekspresjons-nivåer av IL-4 og IL-5 mRNA-er av Th2 cytokiner økes når mRNA ekspresjoner av forskjellige cytokiner i celler i BAL under-søkes ved anvendelse av en allergisk inflammasjon-dyremodell ( Clin. Immunol. Immunophathol., 75, 75 (1995)). Også når Th2 celler administreres intravenøst eller intranasalt til mus, induseres astmatisk informasjon i lungene på antigen-spesifikk måte (J". Exp. Med., 186, 1737 (1997), J". Immunol., 160, 1378 (1998)) og eosinofili observeres (J\ Immunol., 161, 3128  It has been found that an antigen-specific T-cell clone isolated from a patient with atopic disease releases Th2 cytokines when stimulated in vitro (Proe. Nati, Acad. Sei., U. S. A., 88., 4538 (1991)), and Th2 cells are present in bronchoalveolar lavage fluid (hereafter referred to as "BAL") and the airway mucosa of asthmatic patients (N. Engl. J. Med., 326, 298 (1992), Sur. J". Immunol., 23 , 1445 (1993)).Expression levels of IL-4 and IL-5 mRNAs of Th2 cytokines are increased when mRNA expressions of various cytokines in cells in BAL are examined using an allergic inflammation animal model ( Clin. Immunol . Immunophathol., 75, 75 (1995)). Also when Th2 cells are administered intravenously or intranasally to mice, asthmatic information is induced in the lungs in an antigen-specific manner (J". Exp. Med., 186, 1737 (1997), J ". Immunol., 160, 1378 (1998)) and eosinophilia is observed (J\ Immunol., 161, 3128 
 
 
   (1998)). Ekspresjon av IL-5 observeres i luftveisslimet til astmapasienter og hudlesjonene til pasienter med atopisk dermatitt (J". Clin. Invest. , 87., 1541 (1991), J. Exp. Med., 173, 775 (1991)) og ekspresjonsnivået av IL-5 i slimet ved kronisk allergisk rhinitt korrelerer med ekspresjonsnivået av IL-13, og mengdene av totalt serum IgE og antigen-spesifikt IgE ( Therapeutics, 32., 19 (1988)).  (1998)). Expression of IL-5 is observed in the airway mucus of asthma patients and the skin lesions of patients with atopic dermatitis (J". Clin. Invest. , 87., 1541 (1991), J. Exp. Med., 173, 775 (1991)) and the expression level of IL-5 in the mucus in chronic allergic rhinitis correlates with the expression level of IL-13, and the amounts of total serum IgE and antigen-specific IgE ( Therapeutics, 32., 19 (1988)). 
 
 
   Kjemokin er en generell betegnelse for basiske heparin-bindende proteiner som induserer kjemotoksis og aktivering av leukocytt, og klassifiseres i underfamilier av CXC, CC, C og CX3C avhengig av posisjonen av cysteinrestene i den primære struktur. 16 kjemokinreseptorer er blitt identifisert så langt ( Curr, Opi. Immunol., H, 626 (1999)), og det er blitt vist av ekspresjon av hver kjemokinreseptor er forskjellig blant leukocyttene slik som Thl celle, Th2 celle eller lignende ( Cell Engineering, 17., 1022 (1998) ) .  Chemokine is a general term for basic heparin-binding proteins that induce chemotoxicity and leukocyte activation, and are classified into subfamilies of CXC, CC, C and CX3C depending on the position of the cysteine residues in the primary structure. 16 chemokine receptors have been identified so far ( Curr, Opi. Immunol., H, 626 (1999)), and it has been shown that the expression of each chemokine receptor is different among leukocytes such as Thl cell, Th2 cell or the like ( Cell Engineering, 17., 1022 (1998) ). 
 
 
   Human CCR 4 er en G protein-koblet syv-transmembran-reseptor klonet som K5-5 fra en human immatur basofil cellelinje KU-812. Transmembranregionene av CCR4 vurderes til å være posisjoner 40 til 67, posisjoner 78 til 97, posisjoner 113 til 133, posisjoner 151 til 175, posisjoner 207 til 226, posisjoner 243 til 270 og posisjoner 285 til 308 i aminosyresekvensen, de ekstracellulære regioner er vurdert til å være posisjoner 1 til 39, posisjoner 98 til 112, posisjoner 176 til 206 og posisjoner 271 til 284 i aminosyresekvensen, og de intracellulære regioner er posisjoner 68 til 77, posisjoner 134 til 150, posisjoner 227 til 242 og posisjoner 309 til 360 i aminosyresekvensen (J". Biol. Chem. , 270, 19495  Human CCR 4 is a G protein-coupled seven-transmembrane receptor cloned as K5-5 from a human immature basophilic cell line KU-812. The transmembrane regions of CCR4 are considered to be positions 40 to 67, positions 78 to 97, positions 113 to 133, positions 151 to 175, positions 207 to 226, positions 243 to 270 and positions 285 to 308 in the amino acid sequence, the extracellular regions are considered to be being positions 1 to 39, positions 98 to 112, positions 176 to 206 and positions 271 to 284 of the amino acid sequence, and the intracellular regions are positions 68 to 77, positions 134 to 150, positions 227 to 242 and positions 309 to 360 of the amino acid sequence (J". Biol. Chem. , 270, 19495 
 
 
   (1995)). Først ble det rapportert at liganden av CCR4 er MIP-la (macrophage inflammatory protein-la) RANTES (regulated on activation normal T-cell expressed and secreted) eller MCP-1 (monocyte chemotactic protein) ( Biochem. Biophys, Res. Commun., 218, 337 (1996), WO 96/23068). Det er imidlertid funnet at TARC (thymus and activation-regulated chemokine) produsert fra stimulerte mononukleære celler fra humant perifert blod (i det etterfølgende referert til som "PBMC") og thymusceller ( J. Biol. Chem., 2 71, 21514 (1996)) spesifikt binder til CCR4 ( J. Biol. Chem., 272, 15036 (1997)). Det er også blitt rapportert at MDC (macrophage-derived chemokine) isolert fra makrofag (J\ Exp. Med., 185, 1595 (1997)), også kjent som STCP-1 (stimulated T cell chemotactic protein-1)
( J. Biol. Chem., 272, 25229 (1997)), binder til CCR4 sterkere enn TARC ( J. Biol. Chem., 273, 1764 (1998)).  (1995)). First, it was reported that the ligand of CCR4 is MIP-1a (macrophage inflammatory protein-1a), RANTES (regulated on activation normal T-cell expressed and secreted) or MCP-1 (monocyte chemotactic protein) (Biochem. Biophys, Res. Commun. , 218, 337 (1996), WO 96/23068). However, it has been found that TARC (thymus and activation-regulated chemokine) produced from stimulated human peripheral blood mononuclear cells (hereinafter referred to as "PBMC") and thymus cells ( J. Biol. Chem., 2 71, 21514 (1996 )) specifically binds to CCR4 ( J. Biol. Chem., 272, 15036 (1997)). It has also been reported that MDC (macrophage-derived chemokine) isolated from macrophage (J\ Exp. Med., 185, 1595 (1997)), also known as STCP-1 (stimulated T cell chemotactic protein-1)
( J. Biol. Chem., 272, 25229 (1997)), binds to CCR4 more strongly than TARC ( J. Biol. Chem., 273, 1764 (1998)). 
 
 
   Det er blitt vist av CCR4 uttrykkes på CD4+Th celler som produserer cytokin og/eller kjemokin (J". Biol. Chem., 272, 15036 (1997)), og det er blitt rapportert at CCR4 uttrykkes selektivt på Th2 celler blant CD4+Th celler (J\ Exp. Med., 187, 129 (1998), J. Immunol., 161, 5111 (1998)). I tillegg er CCR4+ celler blitt funnet i effektor/hukommelses-T-celler (CD4+/CD45R0+),og når CCR4+ celler ble stimulert ble IL-4 og IL-5 produsert men IFN-y ble ikke produsert ( Int. Immunol., 11, 81 (1999)). Det er også blitt rapportert at CCR4+ celler tilhører en CLA (cutaneous lymphocyte antigen)-positiv og a4(38 integrin-negativ gruppe blant hukommelses-T-celler, og CCR4 uttrykkes på hukommelses-T-celler relatert ikke til tarmimmunitet men til systemisk immunitet av huden og lignende (Nature, 400, 776 (1999)). Disse resultatene an-tyder sterkt at når inflammasjon induseres, aktiveres hukommelses-T-cellene til å uttrykke CCR4 og migreres inn i det inflammatoriske sete ved MDC og TARC av ligander av CCR4, og akselererer aktivering av andre inflammatoriske celler.  CCR4 has been shown to be expressed on CD4+Th cells that produce cytokine and/or chemokine (J". Biol. Chem., 272, 15036 (1997)), and it has been reported that CCR4 is expressed selectively on Th2 cells among CD4 +Th cells (J\ Exp. Med., 187, 129 (1998), J. Immunol., 161, 5111 (1998)). In addition, CCR4+ cells have been found in effector/memory T cells (CD4+/CD45R0+ ), and when CCR4+ cells were stimulated, IL-4 and IL-5 were produced but IFN-γ was not produced ( Int. Immunol., 11, 81 (1999)). It has also been reported that CCR4+ cells belong to a CLA ( cutaneous lymphocyte antigen)-positive and a4(38 integrin-negative group among memory T cells, and CCR4 is expressed on memory T cells related not to intestinal immunity but to systemic immunity of the skin and the like (Nature, 400, 776 (1999 )).These results strongly suggest that when inflammation is induced, the memory T cells are activated to express CCR4 and migrate into the inflammatory site at MDC and TARC by ligands of CCR4 , and accelerates the activation of other inflammatory cells. 
 
 
   Det er nylig blitt funnet at CCR4 også uttrykkes i naturlige dreperceller ( Journal of Immunology, 164, 4048-4054 (200), Blood, 97., 367-375 (2001)) og blodplater ( Thrombosis Research, 101, 279-289 (2001), Blood, 96, 4046-4054 (2000), Blood, 97., 937-945 (2001)) i mennesker.  It has recently been found that CCR4 is also expressed in natural killer cells ( Journal of Immunology, 164, 4048-4054 (200), Blood, 97., 367-375 (2001)) and platelets ( Thrombosis Research, 101, 279-289 ( 2001), Blood, 96, 4046-4054 (2000), Blood, 97., 937-945 (2001)) in humans. 
 
 
   Det er kjent at en antagonist i TARC eller MDC som en ligand av CCR4, nemlig en CCR4 antagonist, inhiberer blodplateaggre- gasjon (WO 99/15666). Det er kjent at et slikt middel som modulerer funksjonen av CCR4 også innvirker på blodplate-funksj oner.  It is known that an antagonist in TARC or MDC as a ligand of CCR4, namely a CCR4 antagonist, inhibits platelet aggregation (WO 99/15666). It is known that such an agent that modulates the function of CCR4 also affects platelet functions. 
 
 
   Ekspresjon av CCR4 er funnet i blodplater. Adrian et al.  Expression of CCR4 has been found in platelets. Adrian et al. 
 
 
   ( Blood, 97., 937-945 (2001)) og Abi-Younes et al. ( Thrombosis Research, 101, 279-289 (2001), WO 00/42074, WO 00/41724) har f.eks. påvist ekspresjon av CCR4 i humane blodplater ved anvendelse av anti-CCR4 antistoffer. Et antistoff som har reaktivitet med CCR4 men som ikke er i stand til å binde til humane blodplater har hittil ikke vært kjent.  (Blood, 97., 937-945 (2001)) and Abi-Younes et al. (Thrombosis Research, 101, 279-289 (2001), WO 00/42074, WO 00/41724) has e.g. demonstrated expression of CCR4 in human platelets using anti-CCR4 antibodies. An antibody that has reactivity with CCR4 but is unable to bind to human platelets has not been known to date. 
 
 
   Det er også kjent at når et autoantistoff som er i stand til å binde til blodplater produseres, induseres autoimmun trombopeni ( Blood, 70., 428-431 (1987) , Transfusion Science, 19, 245-251 (1998)). Midler som har innvirkninger på trombo-cytopeni og blodplatefunksjoner er generelt ikke ønskelig som medikamenter fordi de ofte forårsaker alvorlige bivirkninger slik som blødning og trombedannelse. Siden antistoffer har lang blod-halveringstid, er et antistoff som innvirker på blodplatefunksjoner særlig vanskelig å utvikles som et medikament. Utvikling av anti-CD40 ligand-antistoffer som er blitt utviklet som midler for behandling av autoimmune sykdommer er f.eks. blitt suspendert på grunn frembringelsen av bivirkninger som vurderes og skyldes gjenkjennelse av antigen uttrykt på aktiverte blodplater (Nature Medicine, 6_, 114  It is also known that when an autoantibody capable of binding to platelets is produced, autoimmune thrombopenia is induced (Blood, 70., 428-431 (1987) , Transfusion Science, 19, 245-251 (1998)). Agents that have effects on thrombocytopenia and platelet functions are generally not desirable as drugs because they often cause serious side effects such as bleeding and thrombus formation. Since antibodies have a long blood half-life, an antibody that affects platelet functions is particularly difficult to develop as a drug. Development of anti-CD40 ligand antibodies that have been developed as agents for the treatment of autoimmune diseases are e.g. has been suspended due to the production of side effects which are considered to be due to recognition of antigen expressed on activated platelets (Nature Medicine, 6_, 114 
 
 
   (2000), BioCentury, A8 of 18 (2002.06.20)).  (2000), BioCentury, A8 of 18 (2002.06.20)). 
 
 
   Det er kjent at proteiner underkastes forskjellige modifi-ser ingsreaks joner etter translasjon. En av de kjente modifi-seringreaksjonene er en sulfatert reaksjon av tyrosinrester.  It is known that proteins undergo various modification reactions after translation. One of the known modification reactions is a sulfated reaction of tyrosine residues. 
 
 
   Det er blitt rapportert at mange proteiner sulfateres i tyrosinrester ( Chemistry and Biology, ZrR57-R61 (2000)). Tyrosinresten som sulfateres har det kjennetegn at mange sure aminosyrerester er tilstede i dens nærhet, og et protein som har en mulighet til å sulfateres og dets region er blitt foreslått ( Cell, 96., 667-676 (1999)). Hva angår CCR4, er 4 tyrosinrester tilstede nær N-enden, men der er ingen rapporter som viser at tyrosinrestene er sulfatert.  It has been reported that many proteins are sulfated at tyrosine residues (Chemistry and Biology, ZrR57-R61 (2000)). The tyrosine residue which is sulfated has the characteristic that many acidic amino acid residues are present in its vicinity, and a protein having an opportunity to be sulfated and its region have been proposed (Cell, 96., 667-676 (1999)). As for CCR4, 4 tyrosine residues are present near the N-terminus, but there are no reports showing that the tyrosine residues are sulfated. 
 
 
   Som den aktuelle metode for behandling av Th2-medierte immunsykdommer, er de følgende blitt utviklet: (1) antagonister for cytokiner og kjemokiner slik som et humanisert anti-IL-5 antistoff (SB-240563: Smith Kline Beecham, Sch-55700 (CDP-835): Shehling Plough/Celltech), et humanisert IL-4 antistoff (US patent 5 914 110), en oppløselig kjemokinreseptor (J". Immunol., 160, 624 (1998)), etc:; (2) cytokin/ kjemokin produksjon-inhibitorer slik som en IL-5 produksjon-inhibitor (Japansk publisert ikke-gransket patentsøknad nr. 53355/96), en retinoid antagonist (WO 99/24024), splatast tosilat (IPD-1151T, produsert av Taiho Pharmaceutical), etc:, (3) midler som virker på eosinofil, mastcelle og lignende som endelige inflammatoriske celler, slik som et humanisert IL-5 reseptor antistoff (WO 97/10354), en CC kjemokinreseptor 3 (CCR3) antagonist (Japansk publisert ikke-gransket patent-søknad nr. 147872/99), etc.; (4) inflammatorisk molekyl-inhibitorer slik som et humanisert anti-IgE antistoff ( Am. J. Respir. Crit. Care Med., 157, 1429 (1998)), etc.; og lignende. Men de inhiberer kun en del av det elaborate nettverk blant cytokin, kjemokin og inflammatoriske celler. Th2-medierte immunsykdommer bør ikke helbredes ved hjelp av disse midlene. Anti-CD4 antistoffer har en aktivitet til å kon-trollere T-celler, og har effekter på steroid-avhengig alvor-lig astma. Siden CD4 molekylet generelt uttrykkes i forskjellige immunceller, mangler de imidlertid spesifisitet og har en ulempe med å ledsage sterk immunsuppresiv effekt (Int. Arch. Aller. Immunol., 118, 133 (1999)).  As the current method for the treatment of Th2-mediated immune diseases, the following have been developed: (1) antagonists for cytokines and chemokines such as a humanized anti-IL-5 antibody (SB-240563: Smith Kline Beecham, Sch-55700 (CDP -835): Shehling Plow/Celltech), a humanized IL-4 antibody (US patent 5,914,110), a soluble chemokine receptor (J". Immunol., 160, 624 (1998)), etc:; (2) cytokine/ chemokine production inhibitors such as an IL-5 production inhibitor (Japanese Published Unexamined Patent Application No. 53355/96), a retinoid antagonist (WO 99/24024), splatast tosilate (IPD-1151T, manufactured by Taiho Pharmaceutical), etc:, (3) agents that act on eosinophil, mast cell and the like as definitive inflammatory cells, such as a humanized IL-5 receptor antibody (WO 97/10354), a CC chemokine receptor 3 (CCR3) antagonist (Japanese published unexamined patent application no. 147872/99), etc.; (4) inflammatory molecule inhibitors such as a humanized anti-IgE antibody ( Am . J. Respir. Crit. Care Med., 157, 1429 (1998)), etc.; and such. But they only inhibit part of the elaborate network between cytokines, chemokines and inflammatory cells. Th2-mediated immune diseases should not be cured by these agents. Anti-CD4 antibodies have an activity to control T cells, and have effects on steroid-dependent severe asthma. However, since the CD4 molecule is generally expressed in various immune cells, they lack specificity and have a disadvantage of accompanying strong immunosuppressive effect (Int. Arch. Aller. Immunol., 118, 133 (1999)). 
 
 
   For å inhibere alle disse, er det således påkrevet å kontrol-lere spesielt oppstrøms av den problematiske allergiske reaksjon, nemlig Th2 celler.  In order to inhibit all of these, it is thus required to control especially upstream of the problematic allergic reaction, namely Th2 cells. 
 
 
   Den for tiden anvendte alminnelige metode for behandling av pasienter med alvorlige Th2-medierte immunsykdommer er steroidadministrering, men bivirkninger ved steroider kan ikke unngås. Der er også ulemper ved at tilstandene til hver pasient returnerer til den tidligere tilstand når steroid-administreringen innstilles, og ved at legemiddelresistens oppnås når steroidet administreres i lang tid.  The currently used general method for treating patients with severe Th2-mediated immune diseases is steroid administration, but side effects of steroids cannot be avoided. There are also disadvantages in that the conditions of each patient return to their previous state when the steroid administration is stopped, and in that drug resistance is achieved when the steroid is administered for a long time. 
 
 
   Intet humant CDR-podet antistoff og antistoffragmentet derav som kan påvise CCR4-uttrykkende celler og også har cytotoksisitet mot CCR4-uttrykkende celler er frem til nå blitt etablert. Intet terapeutisk middel som kan inhibere produksjon av Th2 cytokin har i tillegg vært kjent frem til nå.  No human CDR-grafted antibody and antibody fragment thereof that can detect CCR4-expressing cells and also has cytotoxicity against CCR4-expressing cells has so far been established. In addition, no therapeutic agent that can inhibit the production of Th2 cytokines has been known until now. 
 
 
   Selv om det er blitt rapportert at CCR4 også uttrykkes på cancercellene hos levkemipasienter ( Blood, 96_, 685 (2000)), har intet terapeutisk middel som utmatter levkemiceller vært kjent.  Although it has been reported that CCR4 is also expressed on the cancer cells of leukemia patients (Blood, 96_, 685 (2000)), no therapeutic agent that depletes leukemia cells has been known. 
 
 
   Det er generelt kjent at når et antistoff avledet fra et ikke-humant dyr, f.eks. et muse-antistoff, administreres til et menneske, gjenkjennes det som en fremmed substans og induserer et humant antistoff mot muse-antistoffet (humant-anti-muse-antistoff: i det etterfølgende referert til som "HAMA") i menneskekroppen. Det er kjent at HAMA reagerer med det administrerte muse-antistoff til å forårsake bivirkninger (J\ Clin. Oncol., 2, 881 (1984), Blood, 65_, 1349 (1985), J. Nati. Cancer Inst., 80., 932 (1988), Proe. Nati. Acad. Sei. U. S. A., 82., 1242 (1985) ) , til å akselerere forsvinning av det administrerte muse-antistof f fra kroppen (J\ Nucl. Med., 26., 1011 (1985), Blood, 65_, 1349 (1985), J. Nati. Cancer Inst., 80, 837 (1988)), og til å redusere terapeutiske effekter av muse-antistof f et (J". Immunol., 135, 1530 (1985), Cancer Res., 46, 6489 (1986)).  It is generally known that when an antibody derived from a non-human animal, e.g. a mouse antibody, is administered to a human, it is recognized as a foreign substance and induces a human anti-mouse antibody (human-anti-mouse antibody: hereinafter referred to as "HAMA") in the human body. HAMA is known to react with the administered mouse antibody to cause side effects (J\ Clin. Oncol., 2, 881 (1984), Blood, 65_, 1349 (1985), J. Nat. Cancer Inst., 80. , 932 (1988), Proe. Nati. Acad. Sei. U. S. A., 82., 1242 (1985) ), to accelerate the elimination of the administered mouse antibody from the body (J\ Nucl. Med., 26., 1011 (1985), Blood, 65_, 1349 (1985), J. Nat. Cancer Inst., 80, 837 (1988)), and to reduce therapeutic effects of mouse antibody (J". Immunol., 135, 1530 (1985), Cancer Res., 46, 6489 (1986)). 
 
 
   For å løse disse problemene, er det blitt gjort forsøk på å omdanne et antistoff avledet fra et ikke-humant dyr til et humant CDR-podet antistoff ved anvendelse av genteknologisk teknikk.  To solve these problems, attempts have been made to convert an antibody derived from a non-human animal into a human CDR-grafted antibody using genetic engineering techniques. 
 
 
   Det humane CDR-podede antistoff er et antistoff hvori aminosyresekvensen av CDR i den variable region (i det etter-følgende referert til "V region") avledet fra et ikke-humant dyre-antistoff podes inn i en passende posisjon av et humant antistoff (Nature, 321, 522 (1986)). Sammenlignet med antistoffer avledet fra ikke-humane dyr slik som muse-antistoffer og lignende, har disse humane CDR-podede antistoffer forskjellige fordeler for kliniske anvendelser hos mennesker. Det er f.eks. blitt rapportert at dets immunogenisitet ble redusert og dets blod-halveringstid ble lang sammenlignet med et muse-antistof f ved anvendelse av en ape ( Cancer Res., 56., 1118 (1996), Immunol., 85, 668 (1995)). Det er således forventet at de humane CDR-podede antistoffer har mindre bivirkninger i mennesker og deres terapeutiske effekter fortsetter i lengre tid enn antistoffer avledet fra ikke-humane dyr.  The human CDR-grafted antibody is an antibody in which the amino acid sequence of the CDR in the variable region (hereinafter referred to as "V region") derived from a non-human animal antibody is grafted into an appropriate position of a human antibody ( Nature, 321, 522 (1986)). Compared with antibodies derived from non-human animals such as mouse antibodies and the like, these human CDR-grafted antibodies have various advantages for human clinical applications. It is e.g. has been reported that its immunogenicity was reduced and its blood half-life was prolonged compared to a mouse antibody using a monkey (Cancer Res., 56., 1118 (1996), Immunol., 85, 668 (1995)). Thus, it is expected that the human CDR-grafted antibodies have less side effects in humans and their therapeutic effects continue for a longer time than antibodies derived from non-human animals. 
 
 
   Siden det humane CDR-podede antistoff fremstilles ved anvendelse av genteknologisk teknikk, kan dessuten molekyler i forskjellige former fremstilles. Når f.eks. yl underklasse anvendes som en tung kjede (i det etterfølgende referert til som "H kjede") konstant region (i det etterfølgende referert til som "C region") (H kjede C region refereres til som "CH") av et humant antistoff, kan et humanisert antistoff som har en høy effektorfunksjon slik som antistoff-avhengig celle-mediert cytotoksisk (i det etterfølgende referert til som "ADCC") aktivitet fremstilles ( Cancer Res., 56., 1118 (1996)) og en forlenget blod-halveringstid sammenlignet med et muse-antistoff forventes ( Immunol., 85_, 668 (1995)). I behandling særlig for å redusere antallet CCR4-uttrykkende celler, er også høyere cytotoksiske aktiviteter slik som komplement-avhengig cytotoksisk aktivitet (i det etterfølgende referert til som "CDC aktivitet") og ADCC aktivitet via Fc regionen (regionen i og etter hengselregionen av et antistoff tung kjede) av et antistoff viktige for de terapeutiske effekter. Disse resultatene viser derfor klart at humane CDR-podede antistoffer er foretrukne fremfor antistoffer avledet fra ikke-humane dyr slik som muse-antistoffer.  Furthermore, since the human CDR-grafted antibody is produced using genetic engineering techniques, molecules in various forms can be produced. When e.g. yl subclass is used as a heavy chain (hereinafter referred to as "H chain") constant region (hereinafter referred to as "C region") (H chain C region referred to as "CH") of a human antibody, a humanized antibody having a high effector function such as antibody-dependent cell-mediated cytotoxic (hereinafter referred to as "ADCC") activity can be prepared (Cancer Res., 56., 1118 (1996)) and a prolonged blood half-life compared to a mouse antibody is expected (Immunol., 85_, 668 (1995)). In treatment particularly to reduce the number of CCR4-expressing cells, higher cytotoxic activities such as complement-dependent cytotoxic activity (hereinafter referred to as "CDC activity") and ADCC activity via the Fc region (the region in and after the hinge region of a antibody heavy chain) of an antibody important for the therapeutic effects. These results therefore clearly demonstrate that human CDR-grafted antibodies are preferred over antibodies derived from non-human animals such as mouse antibodies. 
 
 
