
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
 
   Denne ervervelse av antigenspesifisitet ved T-celler (nærmere bestemt aktivering av T-celler) innledes ved at T-cellene gjenkjenner antigenet presentert på antigenpresenterende celler (APC), f.eks. makrofager, B-celler eller dendrittceller. Antigenpresenterende celler prosesserer de inkorporerte antigenene og presenterer disse prosesserte antigenene ved at de bindes til vevstypekomplekset (MHC). T-celler mottar primærsignalet for aktivering av cellene (eller ervervelse av spesifisitet) ved at de gjenkjenner de prosesserte antigenene som presenteres av antigenpresenterende celler via et kompleks mellom T-cellereseptoren (TcR) og CD3-antigen som foreligger på overflaten av cellemembranen (TcR/CD3-kompleks).  This acquisition of antigen specificity by T cells (more specifically activation of T cells) is initiated by the T cells recognizing the antigen presented on antigen presenting cells (APC), e.g. macrophages, B cells or dendritic cells. Antigen presenting cells process the incorporated antigens and present these processed antigens by binding to the tissue type complex (MHC). T cells receive the primary signal for cell activation (or acquisition of specificity) by recognizing the processed antigens presented by antigen-presenting cells via a complex between the T cell receptor (TcR) and CD3 antigen present on the surface of the cell membrane (TcR/ CD3 complex). 
 
 
   Det TcR-/CD3-kompleksformidlede primærsignal alene kan imidlertid ikke i tilstrekkelig grad aktivere T-cellene og fører til ikke-responsivitet eller klonal anergi, slik at cellene ikke kan respondere på et senere mottatt stimulus. Autokrin stimulering med interleukin-2 (IL-2) er nødvendig for aktivering av T-cellene, for differensiering til antigenspesifikke T-cellekloner og for proliferasjon. Ved klonal anergi inaktiveres T-cellene grunnet manglende produksjon av IL-2 og lignende, og manglende celledeling. Nærmere bestemt krever aktivering av T-cellene, ledsaget av produksjon av cytokiner som IL-2, et sekundærsignal som følger det første signal via TcR-/CD3-komplekset. Dette sekundærsignalet betegnes kostimulerende signal.  However, the TcR/CD3 complex-mediated primary signal alone cannot sufficiently activate the T cells and leads to non-responsiveness or clonal anergy, so that the cells cannot respond to a later received stimulus. Autocrine stimulation with interleukin-2 (IL-2) is necessary for activation of the T cells, for differentiation into antigen-specific T cell clones and for proliferation. In clonal anergy, the T cells are inactivated due to lack of production of IL-2 and the like, and lack of cell division. Specifically, activation of the T cells, accompanied by the production of cytokines such as IL-2, requires a secondary signal that follows the first signal via the TcR/CD3 complex. This secondary signal is called costimulatory signal. 
 
 
   T-cellene mottar dette sekundærsignalet og overfører det inn i cellene ved interaksjon (celleadhesjon) med molekyler forskjellige fra MHC på antigenpresenterende celler via molekyler som er forskjellige fra TcR-/CD3-komplekset på T-celleoverflaten. Dette sekundærsignalet gjør at celleanergi (klonal anergi) unngås og aktiverer cellene.  The T cells receive this secondary signal and transfer it into the cells by interaction (cell adhesion) with molecules other than MHC on antigen-presenting cells via molecules other than the TcR/CD3 complex on the T cell surface. This secondary signal means that cell anergy (clonal anergy) is avoided and activates the cells. 
 
 
   Selv om deler av mekanismen for sekundærsignaloverføringen mellom antigenpresenterende celler og lymfocytter, f.eks. T-celler, ikke er blitt fullstendig utredet, har undersøkelser hittil vist at en viktig faktor for sekundærsignaloverføringen er interaksjonen mellom CD28 (også betegnet Tp44-, T44- eller 9.3-antigen), som er et celleoverflatemolekyl som hovedsakelig uttrykkes på T-celler og brisselceller, og CD80 (også betegnet B7-1, B7, BB1 eller B7/BB1), som er et celleoverflatemolekyl som uttrykkes på antigenpresenterende celler (makrofager, monocytter, dendrittceller osv.), og med CD86 (også betegnet B7-2 eller B70), som også er et celleoverflatemolekyl på antigenpresenterende celler (nærmere bestemt celleadhesjon ved at disse molekylene sammenbindes). Det er videre blitt utledet eksperimentelt at interaksjonen mellom cytolytisk T-lymfocyttassosiert antigen-4 (CTLA-4), hvis ekspresjon antas å forsterkes avhengig av sekundærsignalet, og CD80 (B7-1) og CD86 (B7-2) (nærmere bestemt celleadhesjon ved binding mellom disse molekyler) også spiller en viktig rolle for regulering av T-celleaktiveringen via sekundærsignalet. Med andre ord omfatter reguleringen av T-celleaktivering ved overføring av sekundærsignalet minst interaksjon mellom CD28 og CD80/CD86, forsterket CTLA-4-ekspresjon, som antas å avhenge av interaksjonen, og interaksjonen mellom CTLA-4 og CD80/CD86.  Although parts of the mechanism for the secondary signal transmission between antigen-presenting cells and lymphocytes, e.g. T cells, have not been fully investigated, investigations have so far shown that an important factor for the secondary signal transmission is the interaction between CD28 (also called Tp44, T44 or 9.3 antigen), which is a cell surface molecule mainly expressed on T cells and brussels cells, and CD80 (also termed B7-1, B7, BB1 or B7/BB1), which is a cell surface molecule expressed on antigen-presenting cells (macrophages, monocytes, dendritic cells, etc.), and with CD86 (also termed B7-2 or B70 ), which is also a cell surface molecule on antigen-presenting cells (specifically cell adhesion by these molecules joining together). Furthermore, it has been deduced experimentally that the interaction between cytolytic T-lymphocyte-associated antigen-4 (CTLA-4), whose expression is thought to be enhanced depending on the secondary signal, and CD80 (B7-1) and CD86 (B7-2) (specifically cell adhesion by binding between these molecules) also plays an important role in regulating T-cell activation via the secondary signal. In other words, the regulation of T cell activation by transmission of the secondary signal includes at least interaction between CD28 and CD80/CD86, enhanced CTLA-4 expression, which is believed to depend on the interaction, and the interaction between CTLA-4 and CD80/CD86. 
 
 
   CD28 vites å være et kostimulerende molekyl som overfører sekundærsignalet (det kostimulerende signal) som er nødvendig for aktivering av T-celler og unngåelse av anergi. Sekundærsignalet som overføres ved binding av dette molekyl til kostimulatormolekyler, CD80 (B7-1) og CD86 (B7-2) på antigenpresenterende celler (celleadhesjon via binding mellom disse molekyler), stabiliserer mRNA for cytokiner av Th 1-type og fremmer således T-cellenes produksjon av store mengder cytokiner av Thl-type, f.eks. IL-2, IFN-y og TNF-a. Ekspresjonen av CTLA-4 induseres av primærsignalet som overføres via TcR/CD3, og ekspresjonen fremmes også av sekundærsignalet som overføres ved binding mellom CD28 og CD80. Det har vist seg at CTLA-4 mottar disse signalene og bidrar til å inhibere T-cellefunksjonen, noe som står i motsetning til aktivering av T-celler via sekundærsignalet som overføres av CD28.  CD28 is known to be a costimulatory molecule that transmits the secondary signal (the costimulatory signal) necessary for activation of T cells and avoidance of anergy. The secondary signal transmitted by binding of this molecule to costimulator molecules, CD80 (B7-1) and CD86 (B7-2) on antigen-presenting cells (cell adhesion via binding between these molecules), stabilizes mRNA for Th 1-type cytokines and thus promotes T- the cells' production of large amounts of Th1-type cytokines, e.g. IL-2, IFN-γ and TNF-α. The expression of CTLA-4 is induced by the primary signal transmitted via TcR/CD3, and the expression is also promoted by the secondary signal transmitted by binding between CD28 and CD80. It has been shown that CTLA-4 receives these signals and helps to inhibit T-cell function, which is in contrast to activation of T-cells via the secondary signal transmitted by CD28. 
 
 
   Humant CD28 og CTLA-4 er glykoproteiner av type I med molekylvekt på 44 kD henholdsvis 41-43 kD. Begge har et immunglobulinlignende domene og tilhører immunglobulin-superfamilien, og begge fungerer som celleadhesjonsmolekyler og som signaloverførings-molekyler.  Human CD28 and CTLA-4 are type I glycoproteins with a molecular weight of 44 kD and 41-43 kD, respectively. Both have an immunoglobulin-like domain and belong to the immunoglobulin superfamily, and both function as cell adhesion molecules and as signal transduction molecules. 
 
 
   Humant CD28 danner en homodimer med en disulfidbinding, mens CTLA-4 foreligger som en monomer. Genene for både CD28 og CTLA-4 er lokalisert til "2q33" i det humane genom og "1C" i musegenomet, og består av fire (4) exoner. Humant CD28 og CTLA-4 består av 220 henholdsvis 223 aminosyrer, innbefattet ledersekvensene, og aminosyre-homologien mellom dem er 20-30 %.  Human CD28 forms a homodimer with a disulfide bond, while CTLA-4 exists as a monomer. The genes for both CD28 and CTLA-4 are located at "2q33" in the human genome and "1C" in the mouse genome, and consist of four (4) exons. Human CD28 and CTLA-4 consist of 220 and 223 amino acids respectively, including the leader sequences, and the amino acid homology between them is 20-30%. 
 
 
   Ligandene for CD28 og CTLA-4 er CD80 (B7-1) og CD86 (B7-2) hos mennesker og mus. CTLA-4 har ca. 20 ganger høyere affinitet til begge ligander enn CD28. Det er blitt vist at aminosyresekvensstrukturene "MYPPPY (Met-Tyr-Pro-Pro-Pro-Tyr)", som er konservert hos forskjellige dyrearter, er viktige for binding av CD28 og CTLA-4 til CD80 (B7-1). Det er også blitt rapportert at når CD28 er stimulert, assosieres PI3-kinase (fosfoinositid-3-kinase, PI3K) med den fosforylerte tyrosinresten i delsekvensen "YMNM (Tyr-Met-Asn-Met)" i CD28, og at CD28 spiller en viktig rolle i den intracellulære signaloverføring via denne "YxxM"-struktur. Det er videre blitt rapportert at CTLA-4 også har en sekvens representert ved "YxxM", nemlig "YVKM (Tyr-Val-Lys-Met)", i sitt cytoplasmatiske område, og at SYP etter stimulering assosieres med denne sekvens.  The ligands for CD28 and CTLA-4 are CD80 (B7-1) and CD86 (B7-2) in humans and mice. CTLA-4 has approx. 20 times higher affinity to both ligands than CD28. The amino acid sequence structures "MYPPPY (Met-Tyr-Pro-Pro-Pro-Tyr)", which are conserved in different animal species, have been shown to be important for binding of CD28 and CTLA-4 to CD80 (B7-1). It has also been reported that when CD28 is stimulated, PI3-kinase (phosphoinositide-3-kinase, PI3K) associates with the phosphorylated tyrosine residue in the "YMNM (Tyr-Met-Asn-Met)" subsequence of CD28, and that CD28 plays a important role in the intracellular signal transmission via this "YxxM" structure. It has further been reported that CTLA-4 also has a sequence represented by "YxxM", namely "YVKM (Tyr-Val-Lys-Met)", in its cytoplasmic region, and that after stimulation SYP associates with this sequence. 
 
 
   CD28 uttrykkes spesifikt i thymocytter og T-celler fra perifert blod, og CTLA-4 uttrykkes spesifikt i aktiverte T-celler (Cell Engineering: SUPPLEMENT, "Handbook of Adhesion Molecule", Shujunsha, s. 93-102 (1994); ibid., s. 120-136; Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, s. 94-98 (1995); Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Intracellular Signal Transduction", Yodosha, s. 58-59 (1997); Nihon Rinsho, vol. 55, nr. 6, s. 215-220 (1997)).  CD28 is specifically expressed in thymocytes and peripheral blood T cells, and CTLA-4 is specifically expressed in activated T cells (Cell Engineering: SUPPLEMENT, "Handbook of Adhesion Molecule", Shujunsha, pp. 93-102 (1994); ibid. , pp. 120-136; Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, pp. 94-98 (1995); Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Intracellular Signal Transduction", Yodosha, pp. 58-59 (1997); Nihon Rinsho, Vol. 55, No. 6, pp. 215-220 (1997)). 
 
 
   I reguleringen av T-cellefunksjonen (aktivering og inhibering av T-cellenes funksjoner) er således betydningen av interaksjoner mellom flere molekyler, f.eks. kostimulerende molekyler (CD28, CD80 (B7-1), CD86 (B7-2) osv.) og CTLA-4, som samarbeider med disse blitt kjent, og dette har rettet oppmerksomheten mot sammenhengen mellom disse molekyler og sykdommer, og behandlingen av sykdommer ved å regulere disse molekylers funksjon.  In the regulation of T-cell function (activation and inhibition of T-cell functions) the importance of interactions between several molecules, e.g. costimulatory molecules (CD28, CD80 (B7-1), CD86 (B7-2) etc.) and CTLA-4, which cooperate with these have become known, and this has focused attention on the connection between these molecules and diseases, and the treatment of diseases by regulating the function of these molecules. 
 
 
   Som beskrevet ovenfor, selv om en levende kropp aktiverer sitt ervervede immunresponssystem mot antigener som er fremmedlegemer for kroppen (selvet), så har den også immunologisk toleranse slik at ingen immunrespons fremvises mot kroppens egne bestanddeler (autoantigener). Dersom den immunologiske toleranse nedbrytes av en eller annen grunn, opptrer immunrespons mot autoantigener, autoantigenreagerende T-celler induseres ved samme mekanismer som nevnt ovenfor, slik at en unormal immunitetstilstand oppstår, og resultatet er forskjellige autoimmune sykdommer.  As described above, even if a living body activates its acquired immune response system against antigens that are foreign to the body (self), it also has immunological tolerance so that no immune response is shown against the body's own components (autoantigens). If the immunological tolerance is broken down for one reason or another, an immune response against autoantigens occurs, autoantigen-reactive T cells are induced by the same mechanisms as mentioned above, so that an abnormal state of immunity occurs, and the result is various autoimmune diseases. 
 
 
   Med andre ord, ettersom ikke-stimulerte, antigenpresenterende celler (APC) i  In other words, as unstimulated antigen-presenting cells (APCs) i 
 
 
   normale vev ikke uttrykker kostimulerende molekyler når kroppens immunsystem er normalt, er T-cellene i en ikke-responderende tilstand slik at immunologisk toleranse opprettholdes, selv om autoantigenreaktive T-celler som reagerer med autoantigen foreligger. Det er blitt foreslått at ved en unormal immunitetstilstand aktiveres flere autoantigenreaktive T-celler grunnet et unormalt overskudd og kontinuerlig ekspresjon av kostimulerende molekyler, slik at autoimmune sykdommer oppstår.  normal tissues do not express costimulatory molecules when the body's immune system is normal, the T cells are in a non-responsive state so that immunological tolerance is maintained, even though autoantigen-reactive T cells that react with autoantigen are present. It has been proposed that in an abnormal state of immunity, several autoantigen-reactive T cells are activated due to an abnormal excess and continuous expression of costimulatory molecules, so that autoimmune diseases occur. 
 
 
   Ut fra slike synspunkter har det i senere tid vært mange forsøk på å behandle autoimmune sykdommer ved å modulere overføringen av kostimulerende signaler, f.eks. den ovenfor nevnte signaloverføring mellom CD28/CTLA-4 og CD80/CD86.  From such points of view, there have recently been many attempts to treat autoimmune diseases by modulating the transmission of costimulatory signals, e.g. the above-mentioned signal transduction between CD28/CTLA-4 and CD80/CD86. 
 
 
   Resultatene fra slike forsøk har ennå ikke klargjort i detalj mekanismen for T-celleaktivering ved interaksjon mellom kostimulerende molekyler og de beslektede molekylene. Andre ukjente molekyler kan tenkes å inngå i denne mekanismen.  The results of such experiments have not yet clarified in detail the mechanism of T-cell activation by interaction between costimulatory molecules and the cognate molecules. Other unknown molecules may be involved in this mechanism. 
 
 
   Det er nylig blitt identifisert et nytt kostimulerende molekyl som ligner de ovenfor beskrevne "CD28" og "CTLA-4", og som antas å utføre overføringen av et sekundærsignalet (kostimulerende signal) som er avgjørende for aktivering av lymfocytter, f.eks. T-celler, og signalkoblet funksjonell regulering av aktiverte lymfocytter, f.eks. aktiverte T-celler. Dette molekylet er blitt betegnet AILIM (aktiveringsinduserbart, lymfocyttimmunmodulerende molekyl) (i menneske, mus og rotte: Int. Immunology, vol. 12, nr. 1, s. 51-55, 2000), også betegnet ICOS (induserbar kostimulator) (i mennesket: Nature, vol. 397, nr. 6716, s. 263-266, 1999).  A new costimulatory molecule similar to the above-described "CD28" and "CTLA-4" has recently been identified, which is believed to carry out the transmission of a secondary signal (costimulatory signal) essential for the activation of lymphocytes, e.g. T cells, and signal-coupled functional regulation of activated lymphocytes, e.g. activated T cells. This molecule has been termed AILIM (activation inducible lymphocyte immunomodulatory molecule) (in human, mouse and rat: Int. Immunology, vol. 12, no. 1, pp. 51-55, 2000), also termed ICOS (inducible costimulator) (in the human: Nature, vol. 397, no. 6716, pp. 263-266, 1999). 
 
 
   På den annen side er svært nylig blitt identifisert nye molekyler betegnet B7h, B7RP-1, GL50 eller LICOS, som er ligander (AILIM-ligander) som interagerer med det kostimulerende overføringsmolekyl AILIM (ICOC) (Nature, vol. 402, nr. 6763, s. 827-832, 1999; Nature Medicine, vol. 5, nr. 12, s. 1365-1369,1999; J. Immunology, vol. 164, s. 1653-1657, 2000; Curr. Biol., vol. 10, nr. 6, s. 333-336, 2000).  On the other hand, very recently new molecules designated B7h, B7RP-1, GL50 or LICOS have been identified, which are ligands (AILIM ligands) that interact with the costimulatory transfer molecule AILIM (ICOC) (Nature, vol. 402, no. 6763 , pp. 827-832, 1999; Nature Medicine, vol. 5, no. 12, pp. 1365-1369, 1999; J. Immunology, vol. 164, pp. 1653-1657, 2000; Curr. Biol., vol. 10, No. 6, pp. 333-336, 2000). 
 
 
   Identifiseringen av disse to typene av nye molekyler, nemlig AILIM (ICOS) og B7RP-1 (B7h, GL50, LICOS), som signaloverføringsveien for det kostimulerende signal som er nødvendig for den ovenfor beskrevne aktivering av lymfocytter, f.eks. T-celler, og for kontroll av aktiverte T-cellers funksjon, viste at det foreligger den nye, tredje reaksjonsveien ved interaksjonen mellom AILIM (ICOS) og B7RP-1 (B7h, GL50, LICOS), i tillegg til den kjente første og andre signalvei, som er den allerede kjente overføringsvei mellom CD28 og CD80 (B7-1)/CD86 (B7-2), og mellom CTLA-4 og CD80 (B7-1)/CD86 (B7-2).  The identification of these two types of new molecules, namely AILIM (ICOS) and B7RP-1 (B7h, GL50, LICOS), as the signal transduction pathway for the costimulatory signal necessary for the above-described activation of lymphocytes, e.g. T cells, and to control the function of activated T cells, showed that there is a new, third reaction pathway in the interaction between AILIM (ICOS) and B7RP-1 (B7h, GL50, LICOS), in addition to the known first and second signaling pathway, which is the already known transmission pathway between CD28 and CD80 (B7-1)/CD86 (B7-2), and between CTLA-4 and CD80 (B7-1)/CD86 (B7-2). 
 
 
   Undersøkelser av disse nye molekylenes biologiske funksjoner, kontroll av lymfocytters, f.eks. T-cellers, funksjon via denne tredje kostimulerende signaloverføring via disse molekylene og sammenhengen mellom den nye signaloverføring og sykdommer er på gang (J. Immunol, 166( 1), s. 1,2001; J. ImmunoL, 165( 9), s. 5035,2000; Biochem. Biophys. Res. Commun., 275(1), s. 335, 2000; Immunity, 13( 1), s. 95, 2000; J. Exp. Med., 192( 1), s. 53, 2000; Eur. J.Immunol., 30(4), s. 1040, 2000; WO 01/15732). EP-A 0984023 beskriver mus-anti-AILIM antistoffer som inhiberer agglutinering av lymfocytiske celler og brukbarheten av nevnte antistoffer for behandling av autoimmune sykdommer og allergiske sykdommer.  Investigations of these new molecules' biological functions, control of lymphocytes, e.g. T-cells function via this third costimulatory signal transmission via these molecules and the connection between the new signal transmission and diseases is ongoing (J. Immunol, 166(1), p. 1, 2001; J. ImmunoL, 165( 9), p . 5035,2000; Biochem. Biophys. Res. Commun., 275(1), p. 335, 2000; Immunity, 13( 1), p. 95, 2000; J. Exp. Med., 192( 1), p. 53, 2000; Eur. J. Immunol., 30(4), p. 1040, 2000; WO 01/15732). EP-A 0984023 describes mouse anti-AILIM antibodies which inhibit the agglutination of lymphocytic cells and the utility of said antibodies for the treatment of autoimmune diseases and allergic diseases. 
 
 
   FASEB J., vol. 14, april 20, 2000, A 1169 beskriver at muse-induserbare kostimulerende (ICAS) molekyluttrykk er økt med CD28 kostimulering og regulerer utvikling av Th2-celler.  FASEB J., vol. 14, April 20, 2000, A 1169 discloses that mouse inducible costimulatory (ICAS) molecule expression is increased by CD28 costimulation and regulates development of Th2 cells. 
 
 
   Beskrivelse av oppfinnelsen  Description of the invention 
 
 
   Nærmere bestemt er et formål med den foreliggende oppfinnelse å avsløre biologiske funksjoner til det nye molekyl AILIM, som i likhet med "CD28" og "CTLA-4" betraktes som et molekyl som overfører sekundærsignalet (det kostimulerende signal) som er nødvendig for aktivering av lymfocytter, f.eks. T-celler, og som kontrollerer funksjonen av aktiverte lymfocytter, f.eks. aktiverte T-celler, ved å arbeide med signalet, og å vise sammen-henger mellom ekspresjonen av AILIM og sykdommer, og å tilveiebringe en fremgangsmåte og et farmasøytisk middel som inhiberer utviklingen av de forskjellige sykdommene som avhenger av ekspresjonsmønsteret for AILIM eller som behandler sykdommene ved å kontrollere de biologiske funksjoner av AILIM ved anvendelse av medisinske og farmasøytiske fremgangsmåter (f.eks. et medikament som et monoklonalt antistoff og en lavmolekylær forbindelse).  More specifically, an object of the present invention is to reveal biological functions of the new molecule AILIM, which, like "CD28" and "CTLA-4", is considered a molecule that transmits the secondary signal (the costimulatory signal) necessary for the activation of lymphocytes, e.g. T cells, and which control the function of activated lymphocytes, e.g. activated T cells, by working with the signal, and to show connections between the expression of AILIM and diseases, and to provide a method and a pharmaceutical agent that inhibits the development of the various diseases that depend on the expression pattern of AILIM or that treat the diseases by controlling the biological functions of AILIM using medical and pharmaceutical methods (eg, a drug such as a monoclonal antibody and a low molecular weight compound). 
 
 
   For å oppnå de ovenfor beskrevne formål har de foreliggende oppfinnere aktivt utført undersøkelser av humane antistoffer (nærmere bestemt humane, monoklonale antistoffer) rettet mot AILIM fra pattedyr (nærmere bestemt humant AILIM), og som et resultat har de, ved immunisering av transgene mus fremstilt ved anvendelse av genetiske rekombinasjonsteknikker, slik at de danner humane antistoffer med AILIM (nærmere bestemt en cellemembranfraksjon fra celler som uttrykker humant AILIM), som de første i verden lykkes i å fremstille en rekke monoklonale antistoffer som bindes til humant AILIM, særlig de som bindes til humant AILIM og regulerer signaloverføringen som formidles av humant AILIM.  In order to achieve the above-described objects, the present inventors have actively conducted research on human antibodies (more specifically, human monoclonal antibodies) directed against mammalian AILIM (more specifically, human AILIM), and as a result, by immunization of transgenic mice, they have produced using genetic recombination techniques, so as to form human antibodies with AILIM (more specifically, a cell membrane fraction from cells expressing human AILIM), as the first in the world to succeed in producing a series of monoclonal antibodies that bind to human AILIM, in particular those that bind to human AILIM and regulates the signal transduction mediated by human AILIM. 
 
 
   Ettersom antistoffer (spesielt monoklonale antistoffer) ifølge foreliggende oppfinnelse er avledet fra mennesker, induserer de i det hele tatt ikke noen alvorlig immunologisk avvisning grunnet immunogenisitet mot mennesker, HAMA (human antimuseantigenisitet) i verten, noe som har vært et stort problem (bivirkning) i terapi ved anvendelse av antistoffbaserte farmasøytiske midler som omfatter antistoffer avledet fra ikke-humane pattedyr, slik som. mus, og dermed forhøyes verdien av antistoff som medisinsk middel dramatisk.  Since antibodies (especially monoclonal antibodies) of the present invention are derived from humans, they do not at all induce any serious immunological rejection due to anti-human immunogenicity, HAMA (human anti-mouse antigenicity) in the host, which has been a major problem (side effect) in therapy using antibody-based pharmaceutical agents comprising antibodies derived from non-human mammals, such as. mice, and thus the value of antibody as a medical agent is dramatically increased. 
 
 
   Følgelig er humane antistoffer (nærmere bestemt humane, monoklonale antistoffer) som bindes til AILIM fra pattedyr (nærmere bestemt humant AILIM) ifølge foreliggende oppfinnelse, og farmasøytiske preparater som omfatter disse humane antistoffene (fortrinnsvis humane, monoklonale antistoffer), anvendbare som medikamenter for kontroll av, uten induksjon av immunologisk avvisning grunnet HAMA i verten, forskjellige fysiologiske reaksjoner forbundet med overføring av det kostimulerende signal til AILIM-uttrykkende celler formidlet av AILIM (f.eks. proliferasjon av AILIM-uttrykkende celler, cytokinproduksjon ved AILIM-uttrykkende celler, immuncytolyse eller apoptose av AILIM-uttrykkende celler og aktivitet for induksjon av antistoffavhengig cytotoksisitet overfor AILIM-uttrykkende celler osv.), og/eller også er anvendbare som medikamenter for undertrykkelse eller forebyggelse av utvikling av symptomer og/eller utvikling av forskjellige forstyrrelser forbundet med signal-overføringen som formidles av AILIM, og som medisin for behandling eller forebyggelse av forstyrrelsen.  Consequently, human antibodies (more specifically human, monoclonal antibodies) which bind to AILIM from mammals (more specifically human AILIM) according to the present invention, and pharmaceutical preparations comprising these human antibodies (preferably human, monoclonal antibodies), are useful as drugs for the control of , without induction of immunological rejection due to HAMA in the host, various physiological reactions associated with transmission of the costimulatory signal to AILIM-expressing cells mediated by AILIM (eg proliferation of AILIM-expressing cells, cytokine production by AILIM-expressing cells, immunocytolysis or apoptosis of AILIM-expressing cells and activity for the induction of antibody-dependent cytotoxicity against AILIM-expressing cells, etc.), and/or are also useful as drugs for suppressing or preventing the development of symptoms and/or the development of various disorders associated with the signal transmission as before mediated by AILIM, and as medicine for the treatment or prevention of the disorder. 
 
 
   Nærmere bestemt kan farmasøytiske preparater ifølge foreliggende oppfinnelse kontrollere (undertrykke eller stimulere) proliferasjon av AILIM-uttrykkende celler eller AILIM-uttrykkende cellers produksjon av cytokin (f.eks. interferon-y eller interleukin-4 osv.), noe som tillater undertrykkelse av forskjellige patologiske tilstander og behandling eller forebyggelse av forskjellige forstyrrelser som skyldes forskjellige fysiologiske fenomener forbundet med signal-overføringen formidlet av AILIM.  More specifically, pharmaceutical preparations according to the present invention can control (suppress or stimulate) proliferation of AILIM-expressing cells or AILIM-expressing cells' production of cytokine (eg, interferon-γ or interleukin-4, etc.), allowing the suppression of various pathological conditions and the treatment or prevention of various disorders resulting from various physiological phenomena associated with the signal transmission mediated by AILIM. 
 
 
