
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   En levende pattedyrkropp har immunresponssystemer som fjerner patogene mikroorganismer (virus, bakterier, parasitter osv.) eller fremmedlegemer (begge betegnes "antigen" i det påfølgende) som har invadert den levende kroppen. Ett av disse systemer betegnes det naturlige immunresponssystem, et annet ervervet immunresponssystem. Det første er en eksklusjonsmekanisme som omfatter fagocytose ved fagocytter (polymorfonukleære leukocytter, monocytter, makrofager osv.), angrep fra naturlige dreperceller (NK-celler) og uspesifikk gjenkjennelse, f.eks. opsonisering av antigen ved komplement. Det andre systemet, det ervervede immunresponssystem, er en eksklusjonsmekanisme ved lymfocytter (hovedsakelig T-celler og B-celler) som har ervervet spesifisitet overfor antigenet (det vil si aktiverte lymfocytter). B-celler som har ervervet antigenspesifisitet, angriper antigenet som foreligger utenfor cellene ved produksjon av antistoffer som er spesifikke for antigenet. T-celler som har ervervet antigenspesifisitet (det vil si aktiverte T-celler), klassifiseres i hjelper-T-celler og cytotoksiske T-celler (cytotoksisk lymfocytt, CTL). Hjelper-T-cellene regulerer differensieringen av B-celler og produksjonen av antistoff og ødelegger antigenet i samarbeid med fagocytter. CTL angriper virusinfiserte celler osv. alene (Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, s. 14-17  A living mammalian body has immune response systems that remove pathogenic microorganisms (viruses, bacteria, parasites, etc.) or foreign bodies (both referred to as "antigen" hereinafter) that have invaded the living body. One of these systems is called the natural immune response system, another acquired immune response system. The first is an exclusion mechanism that includes phagocytosis by phagocytes (polymorphonuclear leukocytes, monocytes, macrophages, etc.), attack by natural killer cells (NK cells) and non-specific recognition, e.g. opsonization of antigen by complement. The second system, the acquired immune response system, is an exclusion mechanism by lymphocytes (mainly T cells and B cells) that have acquired specificity towards the antigen (that is, activated lymphocytes). B cells that have acquired antigen specificity attack the antigen that is present outside the cells by producing antibodies that are specific for the antigen. T cells that have acquired antigen specificity (that is, activated T cells) are classified into helper T cells and cytotoxic T cells (cytotoxic lymphocyte, CTL). The helper T cells regulate the differentiation of B cells and the production of antibody and destroy the antigen in cooperation with phagocytes. CTL attack virus-infected cells etc alone (Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, pp. 14-17 
 
 
   (1995)).  (1995)). 
 
 
   Denne ervervelse av antigenspesifisitet for T-celler (det vil si aktivering av T-celler) innledes ved at T-celler gjenkjenner antigenet som presenteres av antigenpresenterende celler (APC), f.eks. makrofager, B-celler eller dendrittiske celler. Antigenpresenterende celler prosesserer de således inkorporerte antigener og presenterer disse prosesserte antigener ved at de bindes til vevstypekomplekset (MHC). T-celler mottar et primærsignal for aktivering av cellene (eller ervervelse av spesifisitet) ved at de gjenkjenner de prosesserte antigener presentert av antigenpresenterende celler via et kompleks mellom T-cellereseptoren (TcR) og CD3-antigen som foreligger på overflaten av cellemembranen (TcR/CD3-kompleks).  This acquisition of antigen specificity for T cells (ie activation of T cells) is initiated by T cells recognizing the antigen presented by antigen presenting cells (APC), e.g. macrophages, B cells or dendritic cells. Antigen-presenting cells process the thus incorporated antigens and present these processed antigens by binding to the tissue type complex (MHC). T cells receive a primary signal for activation of the cells (or acquisition of specificity) by recognizing the processed antigens presented by antigen-presenting cells via a complex between the T cell receptor (TcR) and CD3 antigen present on the surface of the cell membrane (TcR/ CD3 complex). 
 
 
   Det TcR/CD3-kompleksformidlede primærsignal kan imidlertid ikke alene aktivere T-cellene tilstrekkelig og fører til ikke-responsivitet eller klonal anergi, slik at cellene ikke kan reagere på noen form for stimulering som mottas deretter. Autokrinproduksjon av interleukin-2 (IL-2) er nødvendig for at T-celler skal aktiveres, differensieres til antigenspesifikke T-cellekloner og proliferere. Ved klonal anergi inaktiveres T-cellene grunnet manglende produksjon av IL-2 og lignende, og ingen celledeling skjer. Aktivering av T-celler forbundet med produksjon av cytokiner, slik som IL-2, krever nemlig et sekundærsignal som følger det første signal via TcR/CD3-komplekset. Dette sekundærsignalet betegnes kostimulerende signal.  However, the TcR/CD3 complex-mediated primary signal alone cannot sufficiently activate the T cells and leads to non-responsiveness or clonal anergy, so that the cells cannot respond to any type of stimulation subsequently received. Autocrine production of interleukin-2 (IL-2) is necessary for T cells to be activated, differentiate into antigen-specific T cell clones and proliferate. In clonal anergy, the T cells are inactivated due to a lack of production of IL-2 and the like, and no cell division occurs. Activation of T cells associated with the production of cytokines, such as IL-2, requires a secondary signal that follows the first signal via the TcR/CD3 complex. This secondary signal is called costimulatory signal. 
 
 
   T-celler mottar dette sekundærsignalet og sender det inn i cellen ved å interagere (celleadhesjon) med molekyler forskjellige fra MHC på antigenpresenterende celler via molekyler forskjellige fra TcR/CD3-komplekset på T-celleoverflaten. Dette sekundærsignalet gjør at celleanergi (klonal anergi) unngås og aktiverer cellene.  T cells receive this secondary signal and transmit it into the cell by interacting (cell adhesion) with molecules other than MHC on antigen-presenting cells via molecules other than the TcR/CD3 complex on the T cell surface. This secondary signal means that cell anergy (clonal anergy) is avoided and activates the cells. 
 
 
   Selv om deler av mekanismen for overføring av sekundærsignalet mellom antigenpresenterende celler og lymfocytter, f.eks. T-celler, ennå ikke er blitt fullstendig utredet, har undersøkelser hittil vist at en viktig faktor for sekundærsignaloverføringen er interaksjonen mellom CD28 (også betegnet Tp44-, T44- eller 9.3-antigen), som er et celleoverflatemolekyl som hovedsakelig uttrykkes på T-celler og brisselceller, og CD80 (også betegnet B7-1, B7, BB1 eller B7/BB1), som er et celleoverflatemolekyl som uttrykkes på antigenpresenterende celler (makrofager, monocytter, dendrittiske celler osv.), og med CD86 (også betegnet B7-2 eller B70), som også er et celleoverflatemolekyl på antigenpresenterende celler (det vil si celleadhesjon via binding mellom disse molekyler). Det er videre blitt utledet eksperimentelt at interaksjonen mellom cytolytisk T-lymfocyttassosiert antigen-4 (CTLA-4), hvis ekspresjon antas å forsterkes avhengig av sekundærsignalet, og CD80 (B7-1) og CD86 (B7-2) (det vil si celleadhesjon via binding mellom disse molekyler) også spiller en viktig rolle i reguleringen av T-celleaktivering via sekundærsignalet. Med andre ord omfatter reguleringen av T-celleaktiveringen ved overføring av sekundærsignalet minst interaksjonen mellom CD28 og CD80/CD86, den forsterkede CTLA-4-ekspresjonen, som antas å avhenge av interaksjonen, og interaksjonen mellom CTLA-4 og CD80/CD86.  Although parts of the mechanism for transferring the secondary signal between antigen-presenting cells and lymphocytes, e.g. T cells, have not yet been fully investigated, research so far has shown that an important factor in the secondary signal transduction is the interaction between CD28 (also called Tp44, T44 or 9.3 antigen), which is a cell surface molecule mainly expressed on T cells and Brussels cells, and CD80 (also designated B7-1, B7, BB1 or B7/BB1), which is a cell surface molecule expressed on antigen-presenting cells (macrophages, monocytes, dendritic cells, etc.), and with CD86 (also designated B7-2 or B70), which is also a cell surface molecule on antigen-presenting cells (that is, cell adhesion via binding between these molecules). It has further been inferred experimentally that the interaction between cytolytic T-lymphocyte-associated antigen-4 (CTLA-4), whose expression is thought to be enhanced depending on the secondary signal, and CD80 (B7-1) and CD86 (B7-2) (that is, cell adhesion via binding between these molecules) also plays an important role in the regulation of T-cell activation via the secondary signal. In other words, the regulation of T cell activation by transmission of the secondary signal includes at least the interaction between CD28 and CD80/CD86, the enhanced CTLA-4 expression, which is believed to depend on the interaction, and the interaction between CTLA-4 and CD80/CD86. 
 
 
   CD28 vites å være et kostimulatormolekyl som overfører sekundærsignalet (det kostimulerende signal) som er nødvendig for aktivering av T-celler, og for å unngå anergi. Sekundærsignalet som overføres ved binding av dette molekyl til de kostimulerende molekyler, CD80 (B7-1) og CD86 (B7-2), på antigen presenterende celler (celleadhesjon via binding mellom disse molekyler) stabiliserer mRNA for cytokiner av Th 1-type og fremmer således produksjon ved T-celler av en stor mengde cytokiner av Th 1-type, slik som IL-2, IFN-y og TNF-D. Ekspresjonen av CTLA-4 induseres ved primærsignalet som overføres via TcR/CD3, og ekspresjonen forsterkes også ved sekundærsignalet som overføres ved binding mellom CD28 og CD80. Det viser seg at CTLA-4 mottar disse signaler for å inhibere T-cellefunksjonen, en virkning som er motsatt rettet aktiveringen av T-celler ved sekundærsignalet som overføres av CD28.  CD28 is known to be a costimulatory molecule that transmits the secondary signal (the costimulatory signal) that is necessary for the activation of T cells and to avoid anergy. The secondary signal transmitted by the binding of this molecule to the costimulatory molecules, CD80 (B7-1) and CD86 (B7-2), on antigen-presenting cells (cell adhesion via binding between these molecules) stabilizes mRNA for Th 1-type cytokines and promotes thus production by T cells of a large amount of Th 1-type cytokines, such as IL-2, IFN-γ and TNF-D. The expression of CTLA-4 is induced by the primary signal transmitted via TcR/CD3, and the expression is also enhanced by the secondary signal transmitted by binding between CD28 and CD80. It appears that CTLA-4 receives these signals to inhibit T cell function, an effect that is opposite to the activation of T cells by the secondary signal transmitted by CD28. 
 
 
   Humant CD28 og CTLA-4 er glykoproteiner av type I med molekylvekt på 44 kD henholdsvis 41-43 kD. Begge har et immunglobulinlignende domene og tilhører immunglobulinsuperfamilien, og begge fungerer som celleadhesjonsmolekyl og som signaloverføringsmolekyl.  Human CD28 and CTLA-4 are type I glycoproteins with a molecular weight of 44 kD and 41-43 kD, respectively. Both have an immunoglobulin-like domain and belong to the immunoglobulin superfamily, and both function as cell adhesion molecules and as signal transduction molecules. 
 
 
   Humant CD28 danner en homodimer med en disulfidbinding, mens CTLA-4 foreligger som en monomer. Genene for både CD28 og CTLA-4 er lokalisert på humant kromosom "2q33" og på musekromosom "1C", og består av fire (4) exoner. Humant CD28 og CTLA-4 består av 220 henholdsvis 223 aminosyrer, innbefattet ledersekvensene, og aminosyrehomologien mellom dem er 20-30 %.  Human CD28 forms a homodimer with a disulfide bond, while CTLA-4 exists as a monomer. The genes for both CD28 and CTLA-4 are located on human chromosome "2q33" and on mouse chromosome "1C", and consist of four (4) exons. Human CD28 and CTLA-4 consist of 220 and 223 amino acids respectively, including the leader sequences, and the amino acid homology between them is 20-30%. 
 
 
   Ligandene for CD28 og CTLA-4 er CD80 (B7-1) og CD86 (B7-2) hos mennesker og mus. CTLA-4 har ca. 20 ganger høyere affinitet for begge ligander enn det CD28 har. Det er blitt vist at aminosyresekvensstrukturene "MYPPPY (Met-Tyr-Pro-Pro-Pro-Tyr)", som er konservert blant dyreartene, er viktige for binding av CD28 og CTLA-4 til CD80 (B7-1). Det er også blitt rapportert at når CD28 stimuleres, assosierer PI3-kinase (fosfoinositid-3-kinase, PI3K) med den fosforylerte tyrosinrest i en delsekvens, "YMNM (Tyr-Met-Asn-Met)", i CD28, og at CD28 spiller en viktig rolle i den intracellulære signaloverføring via denne "YxxM"-struktur. Det er videre blitt rapportert at CTLA-4 også har en sekvens representert ved "YxxM", nemlig "YVKM (Tyr-Val-Lys-Met)", i sitt cytoplasmatiske område, og at SYP etter stimulering assosieres til denne sekvens.  The ligands for CD28 and CTLA-4 are CD80 (B7-1) and CD86 (B7-2) in humans and mice. CTLA-4 has approx. 20 times higher affinity for both ligands than CD28 has. The amino acid sequence structures "MYPPPY (Met-Tyr-Pro-Pro-Pro-Tyr)", which are conserved among animal species, have been shown to be important for binding of CD28 and CTLA-4 to CD80 (B7-1). It has also been reported that when CD28 is stimulated, PI3-kinase (phosphoinositide-3-kinase, PI3K) associates with the phosphorylated tyrosine residue in a subsequence, "YMNM (Tyr-Met-Asn-Met)", in CD28, and that CD28 plays an important role in the intracellular signal transmission via this "YxxM" structure. It has further been reported that CTLA-4 also has a sequence represented by "YxxM", namely "YVKM (Tyr-Val-Lys-Met)", in its cytoplasmic region, and that after stimulation SYP associates with this sequence. 
 
 
   CD28 uttrykkes spesifikt i thymocytter og T-celler fra perifert blod, og CTLA-4 uttrykkes spesifikt i aktiverte T-celler (Cell Engineering: SUPPLEMENT, "Handbook of Adhesion Molecule", Shujunsha, s. 93-102 (1994); ibid., s. 120-136; Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, s. 94-98 (1995); Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Intracellular Signal Transduction", Yodosha, s. 58-59 (1997); Nihon Rinsho, vol. 55, nr. 6, s. 215-220 (1997)).  CD28 is specifically expressed in thymocytes and peripheral blood T cells, and CTLA-4 is specifically expressed in activated T cells (Cell Engineering: SUPPLEMENT, "Handbook of Adhesion Molecule", Shujunsha, pp. 93-102 (1994); ibid. , pp. 120-136; Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Immunity", Yodosha, pp. 94-98 (1995); Experimental Medicine: SUPPLEMENT, "Bio Science Term Library, Intracellular Signal Transduction", Yodosha, pp. 58-59 (1997); Nihon Rinsho, Vol. 55, No. 6, pp. 215-220 (1997)). 
 
 
   I regulering av T-cellefunksjonen (aktivering og inhibering av T-cellenes funksjon) er således betydningen av interaksjoner mellom flere molekyler, f.eks. kostimulerende molekyler (CD28, CD80 (B7-1), CD86 (B7-2) osv.) og CTLA-4, som koopererer med disse (med andre ord celleadhesjon via binding mellom disse molekyler), blitt akseptert, og dette har rettet oppmerksomheten mot sammenhengen mellom disse molekyler og sykdommer, og behandlingen av sykdommer ved å regulere disse molekylers funksjon.  In regulation of T-cell function (activation and inhibition of T-cell function) the importance of interactions between several molecules, e.g. costimulatory molecules (CD28, CD80 (B7-1), CD86 (B7-2), etc.) and CTLA-4, which cooperate with these (in other words, cell adhesion via binding between these molecules), have been accepted, and this has drawn attention towards the connection between these molecules and diseases, and the treatment of diseases by regulating the function of these molecules. 
 
 
   Som beskrevet ovenfor, har en levende kropp, selv om den aktiverer sitt ervervede immunresponssystem mot antigener som er fremmedlegemer for den levende kropp (selv), også immunologisk toleranse slik at den ikke viser immunrespons mot sine egne bestanddeler (autoantigener). Dersom den immunologiske toleranse bryter sammen av en eller annen grunn, opptrer immunresponser mot autoantigener, autoantigenreaktive T-celler induseres ved de samme mekanismer som er nevnt ovenfor, slik at en unormal immunitetstilstand oppstår, og forskjellige autoimmune sykdommer oppstår.  As described above, a living body, although it activates its acquired immune response system against antigens that are foreign to the living body (self), also has immunological tolerance so that it does not show an immune response against its own components (autoantigens). If the immunological tolerance breaks down for some reason, immune responses against autoantigens occur, autoantigen-reactive T cells are induced by the same mechanisms mentioned above, so that an abnormal state of immunity occurs, and various autoimmune diseases occur. 
 
 
   Siden ikke-stimulerte, antigenpresenterende celler (APC) i normale vev med andre ord ikke uttrykker kostimulerende molekyler når immunsystemet i en levende kropp er normalt, er T-cellene i en ikke-responderende tilstand slik at immunologisk toleranse opprettholdes, selv om autoantigenreaktive T-celler, som reagerer med autoantigen, foreligger. Det er blitt foreslått at ved en unormal immunitetstilstand aktiveres flere autoantigenreaktive T-celler grunnet unormalt overskudd og kontinuerlig ekspresjon av kostimulerende molekyler, slik at autoimmune sykdommer oppstår.  In other words, since unstimulated antigen-presenting cells (APCs) in normal tissues do not express costimulatory molecules when the immune system of a living body is normal, the T cells are in a non-responsive state so that immunological tolerance is maintained, even though autoantigen-reactive T- cells, which react with autoantigen, are present. It has been proposed that in an abnormal state of immunity, several autoantigen-reactive T cells are activated due to an abnormal excess and continuous expression of costimulatory molecules, so that autoimmune diseases occur. 
 
 
   Ut fra slike synspunkter er nylig mange forsøk på behandling av forskjellige autoimmune sykdommer ved å modulere overføringen av kostimulerende signaler, f.eks. den ovennevnte signaloverføring mellom CD28/CTLA-4 og CD80/CD86, blitt foreslått.  From such points of view, many attempts have recently been made to treat various autoimmune diseases by modulating the transmission of costimulatory signals, e.g. the above-mentioned signal transduction between CD28/CTLA-4 and CD80/CD86, has been proposed. 
 
 
   Resultatene fra slike forsøk har ennå ikke klargjort i detalj mekanismen for T-celleaktivering ved interaksjoner mellom kostimulerende molekyler og beslektede molekyler (med andre ord celleadhesjon via binding mellom disse molekyler). Andre ukjente molekyler kan inngå i denne mekanismen.  The results of such experiments have not yet clarified in detail the mechanism of T-cell activation by interactions between costimulatory molecules and related molecules (in other words, cell adhesion via binding between these molecules). Other unknown molecules may be involved in this mechanism. 
 
 
   De foreliggende oppfinnere har nylig med hell identifisert og isolert et nytt cellemembranoverflatemolekyl avledet fra pattedyr (menneske, mus og rotte), som anses som et molekyl som overfører sekundærsignalet (et kostimulerende signal) som er nødvendig for aktivering av lymfocytter, f.eks. T-celler, og som kontrollerer funksjonen av de aktiverte lymfocytter, f.eks. aktiverte T-celler, ved å arbeide med signalet på samme måte som i de ovenfor beskrevne "CD28" og "CTLA-4", og betegnet molekylet "JTT-1-antigen" eller "JTT-2" (ikke undersøkt, publisert japansk patentsøknad (JP-A) nr. Hei 11-29599; WO 98/38216; Int. Immunology, vol. 12, nr. 1, s. 51-55, 2000). De foreliggende oppfinnere endret senere navnet på disse molekyler til AILIM (aktiveringsinduserbart lymfocyttimmunmodulerende molekyl).  The present inventors have recently successfully identified and isolated a novel cell membrane surface molecule derived from mammals (human, mouse and rat), which is considered to be a molecule that transmits the secondary signal (a costimulatory signal) necessary for the activation of lymphocytes, e.g. T cells, and which control the function of the activated lymphocytes, e.g. activated T cells, working with the signal in the same way as in the above described "CD28" and "CTLA-4", and termed the molecule "JTT-1 antigen" or "JTT-2" (not investigated, published Japanese Patent Application (JP-A) No. Hei 11-29599; WO 98/38216; Int. Immunology, vol. 12, no. 1, pp. 51-55, 2000). The present inventors later changed the name of these molecules to AILIM (activation inducible lymphocyte immunomodulatory molecule). 
 
 
   Fra de foreliggende oppfinneres undersøkelser er følgende kunnskap blitt ervervet vedrørende dette nye molekyl, AILIM.  From the present inventors' investigations, the following knowledge has been acquired regarding this new molecule, AILIM. 
 
 
   (1) AILIM har følgende likhet med "CD28", et celleoverflatemolekyl på lymfocytter, f.eks. T-celler, som overfører et kostimulerende signal som er viktig for aktivering av T-celler, formidlet ved intercellulær adhesjon, og med "CTLA-4", et celleoverflatemolekyl på lymfocytter, f.eks. T-celler, som kontrollerer funksjonen av aktiverte lymfocytter, f.eks. aktiverte T-celler, ved å fungere sammen med signalet: 1. 20 eller flere aminosyrerester, innbefattet cysteinrester, er svært konserverte. 2. En prolinrepetisjonssekvens "Pro-Pro-Pro (PPP)", som er avgjørende for det ligandbindende området, er konservert i det ekstracellulære området. 3. En sekvens "Tyr-Xaa-Xaa-Met (YxxM)" (Xaa og x står for enhver aminosyre) som er avgjørende for signaloverføringsområdet, er konservert i det cytoplasmatiske området. 4. Genet som koder for "muse-AILIM (muse-JTT-1 -antigen)" er lokalisert på musekromosom "1C3" på samme måte som muse-"CD28" og -"CTLA-4". (2) På samme måte som for "CD28" og "CTLA-4", som har som funksjon å formidle intercellulær adhesjon, har "AILIM (JTT-1-antigen)" evnen til å formidle cellulær adhesjon mellom brisselceller og lymfoblastceller og tymomceller stimulert med mitogen, f.eks. ConA. (3) AILIM uttrykkes kraftig, i det minste i brisselceller, lymfoblastceller stimulert med mitogener, slik som ConA (aktiverte T-lymfoblastceller og aktiverte B-lymfoblastceller), lymfocytter fra perifert blod og tymomceller. (4) Et antistoff rettet mot AILIM (JTT-1-antigen) gir signifikant proliferasjon av lymfocytter fra humant perifert blod, og høyere proliferasjon induseres ved samtidig behandling med et monoklonalt antistoff mot CD3, som inngår i TcR/CD3-komplekset på T-celler som mottar det første signal fra antigenpresenterende celler, og som er avgjørende for aktivering av T-celler. (5) Tilstanden eksperimentell allergisk encefalomyelitt (EAE) forbedres ved tilførsel av et antistoff mot AILIM (JTT-1-antigen). (6) Ved tilførsel av et antistoff mot AILIM (JTT-1-antigen) til en rottemodell for glomerulær basalmembran(GMB)-nefritt forbedres tilstanden.  (1) AILIM has the following similarity to "CD28", a cell surface molecule on lymphocytes, e.g. T cells, which transmit a costimulatory signal important for activation of T cells, mediated by intercellular adhesion, and with "CTLA-4", a cell surface molecule on lymphocytes, e.g. T cells, which control the function of activated lymphocytes, e.g. activated T cells, by working together with the signal: 1. 20 or more amino acid residues, including cysteine residues, are highly conserved. 2. A proline repeat sequence "Pro-Pro-Pro (PPP)", which is essential for the ligand-binding region, is conserved in the extracellular region. 3. A sequence "Tyr-Xaa-Xaa-Met (YxxM)" (Xaa and x stand for any amino acid) essential for the signal transduction region is conserved in the cytoplasmic region. 4. The gene encoding "mouse AILIM (mouse JTT-1 antigen)" is located on mouse chromosome "1C3" in the same way as mouse "CD28" and -"CTLA-4". (2) Similar to "CD28" and "CTLA-4", which have the function of mediating intercellular adhesion, "AILIM (JTT-1 antigen)" has the ability to mediate cellular adhesion between Brussels cells and lymphoblast cells and thymoma cells stimulated with mitogen, e.g. ConA. (3) AILIM is strongly expressed, at least in Brussels cells, lymphoblast cells stimulated with mitogens, such as ConA (activated T lymphoblast cells and activated B lymphoblast cells), peripheral blood lymphocytes and thymoma cells. (4) An antibody directed against AILIM (JTT-1 antigen) causes significant proliferation of lymphocytes from human peripheral blood, and higher proliferation is induced by simultaneous treatment with a monoclonal antibody against CD3, which is part of the TcR/CD3 complex on T- cells that receive the first signal from antigen-presenting cells, and which are crucial for the activation of T cells. (5) The condition of experimental allergic encephalomyelitis (EAE) is improved by administration of an antibody against AILIM (JTT-1 antigen). (6) When an antibody against AILIM (JTT-1 antigen) is administered to a rat model of glomerular basement membrane (GMB) nephritis, the condition improves. 
 
 
   Etter at de foreliggende oppfinnere rapporterte identifisering og karakterisering av AILIM, har gruppen til Kroczek et al. rapportert identifisering av et molekyl betegnet ICOS (induserbar kostimulator) eller 8F4, et molekyl som er identisk med AILIM avledet fra menneske, eller molekylet betegnet 8F4 (Nature, vol. 397, s. 263-266, 1999; WO 99/15553).  After the present inventors reported the identification and characterization of AILIM, the group of Kroczek et al. reported the identification of a molecule designated ICOS (inducible costimulator) or 8F4, a molecule identical to AILIM derived from human, or the molecule designated 8F4 (Nature, vol. 397, pp. 263-266, 1999; WO 99/15553). 
 
 
   Fra WO 99/15553 og WO 09838216/EP0984023 er det kjent antistoffer mot AILIM og anvendelse av disse i forbindelse med forebygging og behandling av immunologiske sykdommer og ved organavstøtning.  From WO 99/15553 and WO 09838216/EP0984023, antibodies against AILIM and their use in connection with the prevention and treatment of immunological diseases and in organ rejection are known. 
 
 
   Kun det som er angitt ovenfor, er blitt rapportert vedrørende AILIM (alternativt betegnet JTT-1-antigen, JTT-2-antigen, ICOS eller 8F4), og dets biologiske funksjoner og sammenheng med sykdommer er ennå ikke blitt avslørt i detalj.  Only the above has been reported regarding AILIM (alternatively termed JTT-1 antigen, JTT-2 antigen, ICOS or 8F4), and its biological functions and association with diseases have not yet been revealed in detail. 
 
 
   På den annen side er svært nylig nye molekyler betegnet B7h, B7RP-1, GL50 og LICOS, som anses som en ligand som interagerer med dette kostimulerende transmisjonsmolekyl AILIM, blitt identifisert (Nature, vol. 402, nr. 6763, s. 827-832, 1999; Nature Medicine, vol. 5, nr. 12, s. 1365-1369, 1999; J. Immunology, vol. 164, s. 1653-1657, 2000; Curr. Biol., vol. 10, nr. 6, s. 333-336, 2000).  On the other hand, very recently new molecules designated B7h, B7RP-1, GL50 and LICOS, which are considered as a ligand interacting with this costimulatory transmission molecule AILIM, have been identified (Nature, vol. 402, no. 6763, pp. 827- 832, 1999; Nature Medicine, vol. 5, no. 12, pp. 1365-1369, 1999; J. Immunology, vol. 164, pp. 1653-1657, 2000; Curr. Biol., vol. 10, no. 6, pp. 333-336, 2000). 
 
 
   Identifiseringen av disse to typer nye molekyler, nemlig AILIM (ICOS) og B7RP-1 (B7h, GL50, LICOS), som signaloverføringsreaksjonsveien for det kostimulerende signal som er avgjørende for den ovenfor beskrevne aktivering av lymfocytter, slik som T-celler, og kontrollen av aktiverte T-cellers funksjon viste at det foreligger en ny, tredje reaksjonsveikarakterisert vedinteraksjonen mellom AILIM (ICOS) og B7RP-1 (B7h, GL50, LICOS) i tillegg til den kjente første og andre signalreaksjonsvei, som er allerede kjente overføringsreaksjonsveier mellom CD28 og CD80 (B7-1)/CD86 (B7-2), og mellom CTLA-4 og CD80  The identification of these two types of new molecules, namely AILIM (ICOS) and B7RP-1 (B7h, GL50, LICOS), as the signal transduction reaction pathway for the costimulatory signal essential for the above-described activation of lymphocytes, such as T cells, and the control of activated T cells' function showed that there is a new, third reaction pathway characterized by the interaction between AILIM (ICOS) and B7RP-1 (B7h, GL50, LICOS) in addition to the known first and second signal reaction pathways, which are already known transfer reaction pathways between CD28 and CD80 (B7-1)/CD86 (B7-2), and between CTLA-4 and CD80 
 
 
   (B7-1)/CD86 (B7-2).  (B7-1)/CD86 (B7-2). 
 
 
   Undersøkelser av disse nye molekylers biologiske funksjoner, kontrollen av lymfocytters, f.eks. T-cellers, funksjon via denne tredje kostimulerende signaloverføring ved molekylene og sammenhengen mellom denne nye signaloverføring og sykdommer er under utførelse.  Investigations of these new molecules' biological functions, the control of lymphocytes, e.g. The function of T-cells via this third co-stimulatory signal transmission by the molecules and the connection between this new signal transmission and diseases is being carried out. 
 
 
   Beskrivelse av oppfinnelsen  Description of the invention 
 
 
   Nærmere bestemt er et formål ved foreliggende oppfinnelse å avsløre biologiske funksjoner for det nye molekyl AILIM, i likhet med "CD28" og "CTLA-4", betraktet som et molekyl som overfører sekundærsignalet (det kostimulerende signal) som er nødvendig for aktivering av lymfocytter, f.eks. T-celler, og som kontrollerer funksjonen av aktiverte lymfocytter, f.eks. aktiverte T-celler, ved å arbeide sammen med signalet og avsløre sammenhenger mellom ekspresjon av AILIM og sykdommer, og tilveiebringe en fremgangsmåte og et farmasøytisk middel som inhiberer utviklingen av de forskjellige sykdommer som avhenger av ekspresjonsmønsteret for AILIM eller som behandler sykdommene ved å kontrollere de biologiske funksjoner av AILIM ved anvendelse av de medisinske og farmasøytiske fremgangsmåtene (f.eks. et medikament som en lavmolekylær forbindelse og et antistoff).  More specifically, an object of the present invention is to reveal biological functions of the new molecule AILIM, similar to "CD28" and "CTLA-4", considered as a molecule that transmits the secondary signal (the costimulatory signal) necessary for the activation of lymphocytes , e.g. T cells, and which control the function of activated lymphocytes, e.g. activated T cells, by working together with the signal and revealing relationships between expression of AILIM and diseases, and providing a method and a pharmaceutical agent that inhibits the development of the various diseases that depend on the expression pattern of AILIM or that treats the diseases by controlling the biological functions of AILIM using the medical and pharmaceutical methods (eg, a drug such as a low molecular weight compound and an antibody). 
 
 
