
 
 
 
 
 
 
 
 
 
   Pozadina izuma  Background of the invention 
   Morfogenetska aktivnost kostiju se prikazuje preko faktora morfogeneze kostiju, BMP, koji pripada TGF-u (faktor promjene rasta) –� superobitelji (Science 150, 893-897, 1965; Science 242: 1528-1534, 1988). Poznate su grupe BMP-a od BMP-1 do BMP-14. Zna se da među njima, članovi od BMP-2 do BMP-14 pokazuju morfogenetsku aktivnost kostiju. Smatra se da su BMP-ovi razvrstani od BMP-2 do BMP-14 efektivni u terapeutskom i preventivnom tretmanu različitih poremećaja i bolesti kostiju, međutim, oni se u prirodi javljaju u vrlo malim količinama. Zbog toga potrebne velike količine BMP-2 do BMP-14, koji se koriste za te tretmane, zahtijevaju proizvodnju rekombinantnih proteina. Proizvodnja rekombinantnih proteina je općenito vrlo skupa u usporedbi sa spojevima male molekularne težine. S druge strane, kod izrade medicinskih lijekova postoje brojna ograničenja fizičkih svojstava i postupaka davanja u odnosu na proteinske karakteristike. Uzevši u obzir te činjenice, male organske molekule s aktivnošću jednakom onoj kod navedenih BMP proteina, kada bi postojale, bile bi vrlo obećavajući medicinski lijekovi. Tvari koje se mogu dobiti istraživačkim postupcima danim u ovom izumu su aktivne u pobuđivanju ekspresije ljudskog BMP-4, morfogenetskog proteina kostiju, a također posjeduju i efikasnost jednaku onoj ljudskog BMP-4, što ih čini vrlo korisnim. Nasuprot tome, postoji izvještaj (New Engl. J. Med., Vol. 335, p. 555-561, 1996) koji sugerira da ljudski BMP-4 uzrokuje hiperplaziju kostiju i hrskavice. U tom slučaju inhibiranje ekspresije ljudskog BMP-4 može spriječiti osteohiperplaziju. Ovaj izum je u stanju detektirati inhibiciju ekspresije ljudskog BMP-4 i daje postupak ispitivanja tvari koja sprječava takvu hiperplaziju.  Bone morphogenetic activity is shown by bone morphogenesis factor, BMP, which belongs to the TGF (transforming growth factor)-� superfamily (Science 150, 893-897, 1965; Science 242: 1528-1534, 1988). There are known groups of BMPs from BMP-1 to BMP-14. Among them, members from BMP-2 to BMP-14 are known to exhibit bone morphogenetic activity. BMPs classified from BMP-2 to BMP-14 are considered to be effective in the therapeutic and preventive treatment of various bone disorders and diseases, however, they occur in nature in very small amounts. Therefore, the large amounts of BMP-2 to BMP-14 used for these treatments require the production of recombinant proteins. Production of recombinant proteins is generally very expensive compared to low molecular weight compounds. On the other hand, in the production of medical drugs, there are numerous limitations of physical properties and administration procedures in relation to protein characteristics. Considering these facts, small organic molecules with activity equal to that of the mentioned BMP proteins, if they existed, would be very promising medical drugs. The substances obtainable by the research methods provided in this invention are active in inducing the expression of human BMP-4, a bone morphogenetic protein, and also possess an efficacy equal to that of human BMP-4, which makes them very useful. In contrast, there is a report (New Engl. J. Med., Vol. 335, pp. 555-561, 1996) suggesting that human BMP-4 causes bone and cartilage hyperplasia. In this case, inhibiting the expression of human BMP-4 can prevent osteohyperplasia. The present invention is capable of detecting inhibition of human BMP-4 expression and provides a method of testing a substance that prevents such hyperplasia. 
 
 
   Za takve postupke ispitivanja su do sada dani primjeri samo uz korištenje mišjeg BMP-2 promotora (WO97/15308); nema niti jednog primjera korištenja ljudskog BMP-4 promotora. Područje mišjeg BMP-4 promotora je već bilo klonirano (Biochem. Biophys. Acta, Vol. 1218, p. 221-224, 1994), ali detaljni podaci sekvence promotora ljudske BMP-4 nisu razjašnjeni. Ovaj izum prvi obuhvaća sekvencu promotora ljudskog BMP-4. Homologija između cjelokupnih sekvenci 5’ područja DNA, u smjeru suprotnom od transkripcije, promotora ljudskog i mišjeg BMP-4 (J. Biol. Chem., Vol. 270, p. 28364-28373, 1995) je 52,2%. Svi materijali potrebni kod istraživačkog postupka iz ovog izuma su dobiveni iz ljudskih izvora, tako da su tvari dobivene istraživanjem praktično klinički primijenjene. Može se očekivati da se dobije tvar sa sposobnošću točnije regulacije ekspresije ljudskog BMP-4 preko odvojene ili simultane transfekcije dva promotora (promotor 1 i promotor 2) u vektor rekombinantne ekspresije unutar stanice domaćina.  Examples of such test procedures have so far only been given using the mouse BMP-2 promoter (WO97/15308); there is not a single example of the use of the human BMP-4 promoter. The mouse BMP-4 promoter region has already been cloned (Biochem. Biophys. Acta, Vol. 1218, p. 221-224, 1994), but the detailed sequence information of the human BMP-4 promoter has not been elucidated. This invention is the first to encompass the human BMP-4 promoter sequence. The homology between the entire sequences of the 5' DNA region, in the opposite direction of transcription, of the promoter of human and mouse BMP-4 (J. Biol. Chem., Vol. 270, p. 28364-28373, 1995) is 52.2%. All the materials required for the research procedure of this invention are obtained from human sources, so that the substances obtained from the research are practically clinically applied. It can be expected to obtain a substance with the ability to more precisely regulate the expression of human BMP-4 through separate or simultaneous transfection of two promoters (promoter 1 and promoter 2) into a recombinant expression vector inside the host cell. 
 
 
   Bit izuma  The essence of invention 
 
 
   Ovaj izum se odnosi na 5’ područje DNA koje u smjeru suprotnom od transkripcije sadrži promotor ljudskog BMP-4. Upotrebom gena iz 5’ područja DNA koje u smjeru suprotnom od transkripcije sadrži promotor ljudskog BMP-4 i životinjske stanice s vektorom rekombinantne ekspresije povezanim s odgovarajućim reporterskim genom, spojevi male molekularne težine koji, pozitivno ili negativno reguliraju ekspresiju ljudske BMP-4, mogu biti ispitani preko dobivene aktivnosti. Spojevi male molekularne težine i njihovi derivati posjeduju morfogenetsku i inhibitorsku aktivnost kostiju i hrskavice preko ekspresije ljudskog BMP-4, te su korisne kao preventivna ili terapeutska sredstva kod bolesti hrskavice ili kostiju, lijekovi za osteometastasis ili terapeutska i preventivna sredstva kod osteohiperplazije.  This invention relates to the 5' region of DNA that contains the promoter of human BMP-4 in the opposite direction of transcription. By using the gene from the 5' region of DNA containing the human BMP-4 promoter upstream of transcription and animal cells with a recombinant expression vector linked to the appropriate reporter gene, low molecular weight compounds that positively or negatively regulate the expression of human BMP-4 can be examined through the obtained activity. Low molecular weight compounds and their derivatives possess morphogenetic and inhibitory activity of bones and cartilage through the expression of human BMP-4, and are useful as preventive or therapeutic agents in cartilage or bone diseases, drugs for osteometastasis or therapeutic and preventive agents in osteohyperplasia. 
 
 
   Kratak opis slika  Short description of the pictures 
 
 
   Slika 1 je struktura ekson-intron od 6,7 kb 5’ područja u smjeru suprotnom od transkripcije gena ljudskog BMP-4 i mapa restrikcijskog enzima.  Figure 1 is an exon-intron structure of the 6.7 kb 5' upstream region of the human BMP-4 gene and a restriction enzyme map. 
 
 
   Slika 2 se odnosi na vektor rekombinantne ekspresije (pMSS116) koji sadrži promotor 1 iz 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena. Područje promotora 1 (baze s brojevima od 1 do 3361 prikazane u SEQ ID NO. 1 sekvencijske liste, navedenih od 5’ kraja do XhoI prikazanog na slici 1) je unijeto u NheI i XhoI područje restrikcijskog enzima bazičnog pGL3.  Figure 2 refers to a recombinant expression vector (pMSS116) containing promoter 1 from the 5' region upstream of the transcription of the human BMP-4 gene. The promoter region 1 (bases numbered 1 to 3361 shown in SEQ ID NO. 1 of the sequence listing, listed from the 5' end to XhoI shown in Figure 1) was inserted into the NheI and XhoI region of the restriction enzyme of basic pGL3. 
 
 
   Slika 3 je vektor rekombinantne ekspresije (pMSS118) koji sadrži promotor 2 iz 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena. Područje promotora 2 (2,3 kb) (baze s brojevima od 3361 do 5645 prikazane u SEQ ID NO. 1 sekvencijske liste, navedenih od XhoI do Bg1II eksona 2 prikazanog na slici 1) je unijeto u XhoI i Bg1II područje restrikcijskog enzima bazičnog pGL3.  Figure 3 is a recombinant expression vector (pMSS118) containing promoter 2 from the 5' upstream region of the human BMP-4 gene. The promoter region 2 (2.3 kb) (bases numbered 3361 to 5645 shown in SEQ ID NO. 1 of the sequence listing, listed from XhoI to Bg1II of exon 2 shown in Figure 1) was inserted into the XhoI and Bg1II region of the restriction enzyme of basic pGL3 . 
 
 
   Slika 5 prikazuje rezultat mjerenja aktivnosti promotora ljudskog BMP-4 (kratkotrajna ekspresija).  Figure 5 shows the result of measuring human BMP-4 promoter activity (short-term expression). 
 
 
   Opis poželjnog ostvarenja  Description of the desired achievement 
 
 
   Ovaj izum se odnosi na DNA čija je nukleotidna sekvenca predstavljena nizom baza od broja 1 do 6774, prikazanih u SEQ ID NO. 1 sekvencijske liste, koje kodiraju područje promotora proteina-4 morfogeneze ljudskih kostiju ili njegov fragment. SEQ ID NO. 1 iz sekvencijske liste prikazuje 5’ područje u smjeru suprotnom od transkripcije ljudskog BMP-4 gena.  This invention relates to DNA whose nucleotide sequence is represented by a series of bases from number 1 to 6774, shown in SEQ ID NO. 1 sequence lists, which encode the human bone morphogenesis protein-4 promoter region or its fragment. SEQ ID NO. 1 of the sequence listing shows the 5' upstream region of the human BMP-4 gene. 
 
 
   Ovaj izum se odnosi na postupak priprave DNA prikazane u SEQ ID NO. 1 sekvencijske liste, koji se provodi pomoću slijedećih koraka:  This invention relates to the procedure for the preparation of DNA shown in SEQ ID NO. 1 of the sequential list, which is carried out using the following steps: 
 
 
   (1) digestija genomske DNA ljudske placente pomoću EcoRI restrikcijskog enzima,  (1) digestion of human placenta genomic DNA using the EcoRI restriction enzyme, 
 
 
   (2) izolacija pomoću elektroforeze na agaroznom gelu,  (2) isolation using agarose gel electrophoresis, 
 
 
   (3) kloniranje izoliranog DNA fragmenta digestiranog pomoću EcoRI u lambda fag vektor λDASH II, tretiran pomoću istog enzima,  (3) cloning of the isolated DNA fragment digested with EcoRI into the lambda phage vector λDASH II, treated with the same enzyme, 
 
 
   (4) pakiranje navedenog vektora u fagu,  (4) packaging of the specified vector in a phage, 
 
 
   (5) uspostavljanje genomske DNA biblioteke, inficiranjem Escherichia coli s fagom,  (5) establishing a genomic DNA library by infecting Escherichia coli with phage, 
 
 
   (6) selektiranje pomoću PCR-a i  (6) selection by PCR i 
 
 
   (7) subkloniranje u plazmidni vektor.  (7) subcloning into a plasmid vector. 
 
 
   Plazmidni vektor korišten u prilogu nije ograničen i može se koristi i nekih od komercijalno dostupnih. Vektor pUC18 je preferirani primjer.  The plasmid vector used in the attachment is not limited and some of the commercially available ones can be used. The pUC18 vector is a preferred example. 
 
 
   Ovaj izum se odnosi na vektor rekombinantne ekspresije karakteriziran uključivanjem u reporterski gen pune duljine ili dijelova DNA prikazane u SEQ ID NO. 1. U detaljima, vektor rekombinantne ekspresije je konstruiran da bi locirao pogodan dio 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena, reprezentiran sa SEQ ID NO. 1 iz sekvencijske liste, ispred reporterskog gena. Reporterski geni kao što su geni luciferaze ili β-galaktozidaze pokazuju status ekspresije na polovici originalnih produkata. Odabir vektora kao originala za vektor rekombinantne ekspresije nije naročito ograničen što dozvoljava upotrebu komercijalnog plazmidnog vektora. U ovom izumu se koristi bazični pGL3 kao preferirani primjer. Upotreba bazičnog pGL3 daje pMSS116 (8,2 kb), pMSS118 (7,1 kb) i pMSS119 (10,5 kb), koji predstavljaju vektore rekombinantne ekspresije s promotorom ljudskog BMP-4 i reporterskim genom luciferaze. Ovaj izum ih dodjeljuje vektoru rekombinantne ekspresije. Nužno je uvesti vektor rekombinantne ekspresije u stanice sisavaca, preferirano ljudske stanice nalik na osteoblaste, kao što su stanice SaOS-2, s liposomima. Životinjske stanice podvrgnute transfekciji pomoću vektora rekombinantne ekspresije odabrane su pomoću rezistentnog markera.  This invention relates to a recombinant expression vector characterized by the inclusion in the reporter gene of the full length or parts of the DNA shown in SEQ ID NO. 1. In detail, a recombinant expression vector was constructed to locate a suitable portion of the 5' upstream region of the human BMP-4 gene, represented by SEQ ID NO. 1 from the sequence list, in front of the reporter gene. Reporter genes such as luciferase or β-galactosidase genes show the expression status of half of the original products. The selection of the vector as the original for the recombinant expression vector is not particularly limited, allowing the use of a commercial plasmid vector. Basic pGL3 is used in this invention as a preferred example. Use of basic pGL3 yields pMSS116 (8.2 kb), pMSS118 (7.1 kb), and pMSS119 (10.5 kb), which are recombinant expression vectors with a human BMP-4 promoter and a luciferase reporter gene. The present invention assigns them to a recombinant expression vector. It is necessary to introduce the recombinant expression vector into mammalian cells, preferably human osteoblast-like cells, such as SaOS-2 cells, with liposomes. Animal cells transfected with a recombinant expression vector were selected using a resistance marker. 
 
 
   Ovaj izum se odnosi na postupke ispitivanja tvari povezanih s kostima, karakteriziranih pomoću vektora rekombinantne ekspresije uključivanjem cjelokupne duljine ili dijela DNA, prikazanog u SEQ ID NO. 1 sekvencijske liste, u reporterski gen. On se odnosi na postupak ispitivanja tvari povezanih s kostima kod kojih su tvari povezane s kostima tvari koje pobuđuju osteogenezu ili kod kojih su tvari povezane s kostima tvari koje inhibiraju osteogenezu. Spojevi male molekularne težine koji pobuđuju ili inhibiraju ekspresiju ljudskog BMP-4 mogu se dobiti izoliranjem promotora koji regulira ekspresiju gena, njihovim povezivanjem s pogodnim reporterskim genom, te uvođenjem genske strukture u pogodnu životinjsku stanicu, čime se dobiva sustav za ispitivanje. Tvar koja regulira ekspresiju ljudske BMP-4 u ispitivanom sustavu utječe na promotor koji povećava ili smanjuje nivo ekspresije reporterskog gena. Zbog toga, jednostavna i laka mjerenja dobivene aktivnosti omogućavaju ispitivanje ciljane tvari.  The present invention relates to methods of testing bone-related substances, characterized by means of a recombinant expression vector incorporating the entire length or part of the DNA shown in SEQ ID NO. 1 of the sequence list, into the reporter gene. It refers to the procedure for testing bone-related substances in which bone-related substances are osteogenesis-stimulating substances or in which bone-related substances are osteogenesis-inhibiting substances. Low molecular weight compounds that stimulate or inhibit the expression of human BMP-4 can be obtained by isolating a promoter that regulates gene expression, linking them to a suitable reporter gene, and introducing the gene structure into a suitable animal cell, thereby obtaining a test system. The substance that regulates the expression of human BMP-4 in the tested system affects the promoter that increases or decreases the expression level of the reporter gene. Therefore, simple and easy measurements of the obtained activity enable testing of the target substance. 
 
 
   Životinjska stanica podvrgnuta transfekciji pomoću navedenog vektora može biti korištena u postupku ispitivanja biblioteke kemijskih spojeva uz veliku brzinu selektiranja (Nature, Vol. 384, Suppl., p. 14-16, (1996)), te ispitivanje aktivnih sastojaka iz prirodnih tvari. Tvar koja povećava ili smanjuje aktivnost je istraživana tretiranjem stanice s tom tvari u odgovarajućim vremenskim periodima, te mjerenjem aktivnosti dobivene nakon toga. Time dobivene tvari mogu regulirati ekspresiju direktno, djelovanjem na faktor transkripcije, ili indirektno, djelovanjem na promotor ljudskog BMP-7 kroz reguliranje sustava preoblikovanja signala. Zbog toga su ti spojevi efektivni kao terapeutska sredstva za osteokartilaginozne bolesti, metastaze raka kostiju ili osteohiperplaziju.  An animal cell transfected with the mentioned vector can be used in the process of testing a library of chemical compounds with a high speed of selection (Nature, Vol. 384, Suppl., p. 14-16, (1996)), and testing active ingredients from natural substances. A substance that increases or decreases activity is investigated by treating the cell with that substance for appropriate periods of time, and measuring the activity obtained afterwards. The substances thus obtained can regulate expression directly, by acting on the transcription factor, or indirectly, by acting on the human BMP-7 promoter through regulating the signal transduction system. This is why these compounds are effective as therapeutic agents for osteocartilaginous diseases, bone cancer metastases or osteohyperplasia. 
 
 
   Tvari dobivene u ovom izumu posjeduju morfogenetsku aktivnost kostiju ili hrskavice i efektivne su kao sredstva za terapeutski i preventivni tretman u području ortopedske kirurgije (fraktura, osteoartritis kao što je osteoartritis zgloba i osteoartritis kukova, artrosteitis, oštećenja hrskavice kao što su oštećenja meniskusa, regeneriranje manjka kostiju i hrskavice uzrokovanog ranama i uklanjanjem tumora, rekonstrukcija kostiju kao što je spinalna fuzija i povećanje kralježničnog kanala, te kongenitalne bolesti hrskavce i kosti kao što su disoteogeneza i ahondroplazija), ili na dentalnom području (rekonstrukcija kostiju kao što je palantoschisis, rekonstrukcija donje čeljusti, te konstrukcija ostataka desni), te osteoporoze. Osim toga, tvari iz ovog izuma se mogu koristiti kod transplatacije kostiju u estetskoj kirurgiji. Ti terapeutski tretmani su efektivni kod terapija primijenjenih na polju veterinarske kirurgije. S druge strane, ovaj izum daje tvari koje inhibiraju morfogenezu kostiju ili hrskavice. U tom slučaju, tvari se primjenjuju kao sredstva za prevenciju i terapiju hiperplazije kosti i hrskavice.  The substances obtained in this invention possess bone or cartilage morphogenetic activity and are effective as agents for therapeutic and preventive treatment in the field of orthopedic surgery (fracture, osteoarthritis such as joint osteoarthritis and hip osteoarthritis, arthrosteitis, cartilage damage such as meniscus damage, regeneration of deficiency bone and cartilage caused by wounds and tumor removal, bone reconstruction such as spinal fusion and spinal canal enlargement, and congenital cartilage and bone diseases such as dysosteogenesis and achondroplasia), or in the dental area (bone reconstruction such as palantoschisis, mandibular reconstruction , and the construction of gum remains), and osteoporosis. In addition, the substances of this invention can be used in bone transplantation in cosmetic surgery. These therapeutic treatments are effective in therapies applied in the field of veterinary surgery. On the other hand, this invention provides substances that inhibit bone or cartilage morphogenesis. In this case, the substances are used as means for the prevention and therapy of bone and cartilage hyperplasia. 
 
 
   PRIMJERI  EXAMPLES 
 
 
   Ovaj izum će biti više ilustrativno objašnjen pomoću slijedećih primjera. Slijedeći primjeri se u svakom pogledu moraju razmatrati kao ilustrativni, ali ne i kao restriktivni.  This invention will be explained more illustratively by means of the following examples. The following examples are to be considered in all respects as illustrative, but not as restrictive. 
 
 
   Primjer 1 Izoliranje 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena  Example 1 Isolation of the 5' region upstream of the transcription of the human BMP-4 gene 
 
 
   Genomska DNA ljudske posteljice (produkt CloneTech) je digestirana pomoću različitih vrsta restrikcijskih enzima (BamHI, Bg1II, EcoRI, HindIII, PstI, SacI, Sa1I, SmaI, SphI i XbaI), odijeljena elektroforezom na agaroznom gelu, prenijeta u najlonsku membranu i podvrgnuta Southern hibridizaciji pod standardnim uvjetima uz upotrebu BMP-4 cDNA (Science 242, 1528-1534, 1988) kao probe. Kao rezultat, nađeno je da od svih upotrijebljenih restrikcijskih enzima digestija pomoću restrikcijskog enzima EcoRI daje DNA fragment od približno 7 kb koji sadrži najdulji gen ljudskog BMP-4. Nakon toga je genomska DNA ljudske posteljice digestirana restrikcijskim enzimom EcoRI i odijeljena elektroforezom na agaroznom gelu, da bi se iz agaroznog gela izlučio DNA fragment od približno 7 kb. Dobiveni DNA fragment je kloniran u lambda fag vektor λDASH II (Stratagene Ltd.) i digestiran pomoću restrikcijskog enzima EcoRI. Vektor je in vitro pakiran pomoću Gigapack III XL Extract (Stratage Ltd.), inficiran u Escherichia coli XL1-Blue MRA (Stratage Ltd.) da bi dao genomsku biblioteku DNA. Biblioteka je podijeljena u više skupova. Svaki skup je pojačan selektiranjem (Nucleic Acids Res. 21: 2627-2631, 1993) pomoću PCR-a; naime, PCR postupak korištenjem PCR prajmera, (SEQ ID NO. 2 i SEQ ID NO. 3 iz sekvencijeke liste) koji odgovaraju području eksona 1, selektira objektivne skupove da bi se konačno dobilo 5’ područje (6,8 kb) u smjeru suprotnom od transkripcije ljudskog BMP-4 gena. Pored toga, 6,8 kb 5’ fragment u smjeru suprotnom od transkripcije je subkloniran u pUC18 vektor (produkt Amersham Pharmacia Biotech). Vektor je nazvan E. coli pKOT 312. E. coli pKOT 312 je pohranjen 30. ožujka 1998. u Nacionalnom institutu bioloških znanosti i humane tehnologije, Agenciji industrijske znanosti i tehnologije, Ministarstvu međunarodne trgovine i industrije 1-3, Higashi 1-chome, Tsukuba-shi, Ibaraki-ken 305-8566 Japan s brojem mjesta pohrane FERM P-16736 i prenijet u Međunarodnu upravu za pologe (International Depository Authority) ugovorom iz Budimpešte od 17. veljače 1999. (broj pologa FERM BP-6650).  Human placenta genomic DNA (CloneTech product) was digested using different types of restriction enzymes (BamHI, Bg1II, EcoRI, HindIII, PstI, SacI, Sa1I, SmaI, SphI and XbaI), separated by electrophoresis on agarose gel, transferred to a nylon membrane and subjected to Southern hybridization under standard conditions using BMP-4 cDNA (Science 242, 1528-1534, 1988) as a probe. As a result, of all the restriction enzymes used, digestion with the restriction enzyme EcoRI was found to yield a DNA fragment of approximately 7 kb containing the longest human BMP-4 gene. After that, the genomic DNA of the human placenta was digested with the restriction enzyme EcoRI and separated by electrophoresis on an agarose gel, in order to extract a DNA fragment of approximately 7 kb from the agarose gel. The obtained DNA fragment was cloned into the lambda phage vector λDASH II (Stratagene Ltd.) and digested with the restriction enzyme EcoRI. The vector was packaged in vitro using Gigapack III XL Extract (Stratage Ltd.), infected into Escherichia coli XL1-Blue MRA (Stratage Ltd.) to yield a genomic DNA library. The library is divided into several collections. Each pool was amplified by selection (Nucleic Acids Res. 21: 2627-2631, 1993) using PCR; namely, the PCR procedure using PCR primers, (SEQ ID NO. 2 and SEQ ID NO. 3 from the sequence list) corresponding to the region of exon 1, selects objective sets to finally obtain the 5' region (6.8 kb) in the opposite direction from the transcription of the human BMP-4 gene. Additionally, a 6.8 kb 5' upstream fragment was subcloned into the pUC18 vector (product of Amersham Pharmacia Biotech). The vector was named E. coli pKOT 312. E. coli pKOT 312 was deposited on March 30, 1998 at the National Institute of Biological Sciences and Human Technology, Agency for Industrial Science and Technology, Ministry of International Trade and Industry 1-3, Higashi 1-chome, Tsukuba-shi, Ibaraki-ken 305-8566 Japan with depository number FERM P-16736 and transferred to the International Depository Authority by Treaty of Budapest dated February 17, 1999 (Depository Number FERM BP-6650). 
 
 
   Primjer 2 Određivanje DNA sekvence 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena  Example 2 Determination of the DNA sequence of the 5' region upstream of the transcription of the human BMP-4 gene 
 
 
   Dobivena sekvenca 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-4 gena je određena pomoću Amersham Pharmacia Biotechovog ALF DNA sekvenatora, prema postupku koji su razvili Sangar i suradnici (Proc. Natl. Acad. Sci. USA 74: 5463-5467, 1977). Tako analizirana sekvenca je opisana u SEQ ID NO. 1 iz sekvencijske liste.  The resulting sequence of the 5' upstream region of the human BMP-4 gene was determined using the Amersham Pharmacia Biotech ALF DNA sequencer, according to the procedure developed by Sangar et al. (Proc. Natl. Acad. Sci. USA 74: 5463-5467, 1977 ). The sequence thus analyzed is described in SEQ ID NO. 1 from the sequential list. 
 
 
   Primjer 3 Konstrukcija vektora rekombinantne ekspresije koji sadrži promotor ljudskog BMP-4 i reporterski gen luciferazu  Example 3 Construction of a recombinant expression vector containing the human BMP-4 promoter and the luciferase reporter gene 
 
 
   Kao što je prikazano na slici 1, ljudski BMP-4 posjeduje dva promotora, prije eksona 1 (promotor 1) i iza eksona 2 (promotor 2), slična promotorskoj strukturi mišjeg BMP-4. Područje koje sadrži promotor 1 (od 5’ kraja do Xho1 opisanog na slici 1) je uvedeno na položaj restrikcijskog enzima u smjeru suprotnom od transkripcije, NheI i XhoI, reporterskog gena od reporterskog vektora bazičnog pGL3 luciferaze (produkt Pro Mega Ltd.) upotrebom položaja restrikcijskog enzima XbaI dobivenim od pUC18 vektora koji se javlja kod 5’ kraja, čime je dobiven vektor rekombinantne ekspresije pMSS116 (8,2 kb). To je prezentirano na slici 2. Pored toga, vektor rekombinantne ekspresije pMSS118 (7,1 kb) je dobiven uvođenjem područja (od Xho1 do Bg1II u eksonu 2 opisanom na slici 1) koje sadrži promotor 2 u područje restrikcijskog enzima, XhoI i Bg1II, bazičnog PGL3. To je prikazano na slici 3. Pored toga, područje (od 5’ kraja do Bg1II u eksonu 2, opisanom na slici 1) koje sadrži i promotor 1 i promotor 2 je uvedeno u područje rekstrikcijskog enzima, NheI i Bg1II, bazičnog pGL3 korištenjem područja XbaI dobivenog od pUC18 vektora, kao u slučaju pMSS119 (10,5 kb). To je prikazano na slici 4.  As shown in Figure 1, human BMP-4 possesses two promoters, before exon 1 (promoter 1) and after exon 2 (promoter 2), similar to the promoter structure of mouse BMP-4. The region containing promoter 1 (from the 5' end to Xho1 described in Figure 1) was introduced into the site of the restriction enzyme upstream of transcription, NheI and XhoI, of the reporter gene from the basic pGL3 luciferase reporter vector (product of Pro Mega Ltd.) using the position restriction enzyme XbaI obtained from the pUC18 vector occurring at the 5' end, which resulted in the recombinant expression vector pMSS116 (8.2 kb). This is presented in Figure 2. In addition, the recombinant expression vector pMSS118 (7.1 kb) was obtained by introducing the region (from Xho1 to Bg1II in exon 2 described in Figure 1) containing promoter 2 into the restriction enzyme region, XhoI and Bg1II, of basic PGL3. This is shown in Figure 3. In addition, the region (from the 5' end to Bg1II in exon 2, described in Figure 1) containing both promoter 1 and promoter 2 was introduced into the cleavage enzyme region, NheI and Bg1II, of basic pGL3 using the region XbaI obtained from the pUC18 vector, as in the case of pMSS119 (10.5 kb). This is shown in Figure 4. 
 
 
   Primjer 4 Mjerenje aktivnosti promotora ljudskog BMP-7 (uvođenje vektora rekombinantne ekspresije u ljudsku stanicu i kratkotrajna ekspresija)  Example 4 Measurement of human BMP-7 promoter activity (introduction of a recombinant expression vector into a human cell and short-term expression) 
 
 
   Da bi došlo do kratkotrajne ekspresije vektora rekombinantne ekspresije ljudskog BMP-4, ranije opisani vektori rekombinantne ekspresije (pMSS116, pMSS118, pMSS119)) su pomiješani s vektorom pRL-SV40 (produkt Pro Mega Co.) koji je sadržavao gen luciferaze iz morske maćuhice kao unutarnju kontrolu kod mjerenja efikasnosti gena danog u jednakoj količini. Nakon toga, kationski liposom lipofektamin (produkt Lifetech Oriental Co.) je pomiješan sa smjesom u svrhu transfekcije ljudskih osteosarkoma stanica HOS, MG63 i SaOS-2. Aktivnost luciferaze iz krijesnice, te aktivnost luciferaze iz morske maćuhice je mjerena pomoću Pikka Gene Dual opreme (produkt Toyo Ink Co.). Rezultat je prikazan na slici 5. Aktivnost promotora je prikazana kao omjer aktivnosti luciferaze krijesnice i aktivnosti luciferaze morske maćuhice. Iz dobivenih rezultata se vidjelo da DNA od SEQ ID NO. 1 iz sekvencijske liste posjeduje promotorsku aktivnost.  To achieve short-term expression of human BMP-4 recombinant expression vectors, previously described recombinant expression vectors (pMSS116, pMSS118, pMSS119)) were mixed with vector pRL-SV40 (product of Pro Mega Co.) containing the sea pansy luciferase gene as internal control when measuring the efficiency of the gene given in the same amount. After that, the cationic liposome Lipofectamine (product of Lifetech Oriental Co.) was mixed with the mixture for the purpose of transfection of human osteosarcoma cells HOS, MG63 and SaOS-2. Firefly luciferase activity and sea pansy luciferase activity were measured using the Pikka Gene Dual equipment (product of Toyo Ink Co.). The result is shown in Figure 5. Promoter activity is shown as the ratio of firefly luciferase activity to sea pansy luciferase activity. The obtained results showed that the DNA of SEQ ID NO. 1 from the sequence list has promoter activity. 
 
 
