
 
 
 
 
 
 
 
 
 
   Pozadina izuma  Background of the invention 
   Do sada je morfogenetska aktivnost kostiju povezivana s faktorom morfogeneze kostiju, BMP, koji pripada TGF-u (faktor promjene rasta) –β superobitelji (Science 150, 893-897, 1965; Science 242, 1528-1534, 1988). Poznate su grupe BMP-a od BMP-1 do BMP-14. Zna se da među njima, članovi od BMP-2 do BMP-14 pokazuju morfogenetsku aktivnost kostiju. Smatra se da su BMP-ovi razvrstani od BMP-2 do BMP-14 efektivni u terapeutskom i preventivnom tretmanu različitih poremećaja i bolesti kostiju, međutim, oni se u prirodi javljaju u vrlo malim količinama. Zbog toga potrebne velike količine BMP-2 do BMP-14, koje se koriste za te tretmane, zahtijevaju proizvodnju rekombinantnih proteina. Proizvodnja rekombinantnih proteina je općenito vrlo skupa u usporedbi sa spojevima male molekularne težine. Osim toga, kod izrade medicinskih lijekova postoje brojna ograničenja fizičkih svojstava i postupaka davanja u odnosu na proteinske karakteristike. Uzevši u obzir te činjenice, male organske molekule s aktivnošću jednakom onoj BMP proteina, kada bi postojale, bile bi vrlo obećavajući medicinski lijekovi. Tvari koje se mogu dobiti istraživačkim postupcima danim u ovom izumu su aktivne u pobuđivanju ekspresije ljudskog BMP-7, faktora osteogeneze kostiju, a također posjeduju i efikasnost jednaku onoj ljudskog BMP-7, što ih čini vrlo korisnim. S druge strane, ako se ljudski BMP-7 razmatra u odnosu na hiperplaziju kosti i hrskavice, inhibiranje ekspresije može spriječiti osteohiperplaziju. Ovaj izum je u stanju detektirati inhibiciju ekspresije ljudskog BMP-7 i pruža postupak ispitivanja tvari koje sprječavaju hiperplaziju. Pored toga, poznato je da ljudski BMP-7 ima sposobnost povećavanja diferencijacije bubrežnih stanica (Proc. Natnl. Acad. Sci., U.S.A., Vol. 93, p. 9021-9026, 1996). Stoga se eksperimentalni sustav dan u ovom izumu može primijeniti u postupku ispitivanja sredstva za tretiranje poremećaja bubrega.   Until now, bone morphogenetic activity has been associated with bone morphogenesis factor, BMP, which belongs to the TGF (transforming growth factor)-β superfamily (Science 150, 893-897, 1965; Science 242, 1528-1534, 1988). There are known groups of BMPs from BMP-1 to BMP-14. Among them, members from BMP-2 to BMP-14 are known to exhibit bone morphogenetic activity. BMPs classified from BMP-2 to BMP-14 are considered to be effective in the therapeutic and preventive treatment of various bone disorders and diseases, however, they occur in nature in very small amounts. Therefore, the necessary large amounts of BMP-2 to BMP-14, which are used for these treatments, require the production of recombinant proteins. Production of recombinant proteins is generally very expensive compared to low molecular weight compounds. In addition, there are numerous limitations of physical properties and administration procedures in relation to protein characteristics in the manufacture of medical drugs. Given these facts, small organic molecules with activity equal to that of BMP proteins, if they existed, would be very promising medical drugs. The substances obtainable by the research methods provided in this invention are active in inducing the expression of human BMP-7, a bone osteogenesis factor, and also possess an efficacy equal to that of human BMP-7, which makes them very useful. On the other hand, if human BMP-7 is considered in relation to bone and cartilage hyperplasia, inhibiting expression may prevent osteohyperplasia. The present invention is capable of detecting inhibition of human BMP-7 expression and provides a method for testing substances that prevent hyperplasia. In addition, human BMP-7 is known to have the ability to increase renal cell differentiation (Proc. Natnl. Acad. Sci., U.S.A., Vol. 93, p. 9021-9026, 1996). Therefore, the experimental system provided in the present invention can be applied in the process of testing an agent for treating kidney disorders. 
 
 
   Za takve postupke ispitivanja su do sada dani primjeri samo uz korištenje promotora mišjeg BMP-2 (WO97/15308), a nema niti jednog primjera korištenja promotora ljudskog BMP-7. Pored toga, budući da su svi materijali iz postupaka ispitivanja danih u ovom izumu dobiveni iz ljudskih izvora, može se očekivati da će otkrivene tvari imati kliničke efekte.   Examples of such test procedures have so far only been given using the mouse BMP-2 promoter (WO97/15308), and there is not a single example of the use of the human BMP-7 promoter. In addition, since all the materials of the test procedures provided in this invention are obtained from human sources, the substances discovered can be expected to have clinical effects. 
 
 
   Bit izuma  The essence of invention 
 
 
   Ovaj izum se odnosi na 5’ područje DNA koje u smjeru suprotnom od transkripcije sadrži promotor ljudskog BMP-7. Upotrebom gena iz 5’ područja DNA koje u smjeru suprotnom od transkripcije sadrži promotor ljudskog BMP-7 i životinjske stanice s vektorom rekombinantne ekspresije povezanim s odgovarajućim reporterskim genom, spojevi male molekularne težine, koji pozitivno ili negativno reguliraju ekspresiju ljudskog BMP-7, mogu biti ispitani preko dobivene aktivnosti. Spojevi male molekularne težine i njihovi derivati posjeduju morfogenetsku i inhibitorsku aktivnost kostiju i hrskavice preko ekspresije ljudskog BMP-7, te su zbog toga efektivni kao preventivna ili terapeutska sredstva kod bolesti hrskavice ili kostiju, kao lijekovi za osteometastaze ili kao terapeutska i preventivna sredstva kod povećane osteogeneze. Pored toga, ti spojevi male molekularne težine i njihovi derivati su korisni kao preventivna ili terapeutska sredstva kod bolesti bubrega.   This invention relates to the 5' region of DNA that contains the promoter of human BMP-7 in the opposite direction of transcription. By using the gene from the 5' region of DNA that contains the promoter of human BMP-7 in the opposite direction of transcription and animal cells with a recombinant expression vector linked to the appropriate reporter gene, compounds of low molecular weight, which positively or negatively regulate the expression of human BMP-7, can be examined through the obtained activity. Compounds of low molecular weight and their derivatives possess morphogenetic and inhibitory activity of bones and cartilage through the expression of human BMP-7, and are therefore effective as preventive or therapeutic agents in cartilage or bone diseases, as drugs for osteometastases or as therapeutic and preventive agents in increased osteogenesis. In addition, these low molecular weight compounds and their derivatives are useful as preventive or therapeutic agents in kidney disease. 
 
 
   Kratak opis slika  Short description of the pictures 
 
 
   Slika 1 je struktura ekson-intron od 10,8 kb 5’ područja DNA u smjeru suprotnom od transkripcije koje sadrži gen ljudskog BMP-7 i mapu restrikcijskog enzima. Ispunjeni oblik se odnosi na eksonsko područje, a otvoreni kvadrati na intronsko područje.   Figure 1 is the exon-intron structure of the 10.8 kb 5' region of DNA upstream of transcription containing the human BMP-7 gene and restriction enzyme map. The filled shape refers to the exonic region, and the open squares to the intronic region. 
 
 
   Slika 2 se odnosi na vektor rekombinantne ekspresije (pMSS115) koji sadrži 5’ područje u smjeru suprotnom od transkripcije ljudskog BMP-7 gena. Promotorsko područje (4,4 kb) (baze s brojevima od 3813 do 8222 prikazane u SEQ ID NO. 1 sekvencijske liste, navedenih od 2. XbaI do 3. XbaI od strane 5’ kraja prikazanog na slici 1) je unijeto u NheI područje restrikcijskog enzima bazičnog pGL3.   Figure 2 refers to a recombinant expression vector (pMSS115) containing the 5' upstream region of the human BMP-7 gene. The promoter region (4.4 kb) (bases numbered 3813 to 8222 shown in SEQ ID NO. 1 of the sequence listing, indicated from the 2nd XbaI to the 3rd XbaI by the 5' end shown in Figure 1) was inserted into the NheI region restriction enzyme basic pGL3. 
 
 
   Slika 3 je rezultat mjerenja aktivnosti promotora ljudskog BMP-7 (kratkotrajna ekspresija).  Figure 3 is the result of measurement of human BMP-7 promoter activity (short-term expression). 
 
 
   Opis poželjnog ostvarenja izuma  Description of the preferred embodiment of the invention 
 
 
   Ovaj izum se odnosi na DNA čija je nukleotidna sekvenca predstavljena nizom baza od broja 1 do 10877, prikazanih u SEQ ID NO. 1 sekvencijske liste koje kodiraju područje promotora proteina-7 morfogeneze ljudskih kostiju ili njegov fragment. SEQ ID NO. 1 iz sekvencijske liste prikazuje 5’ područje u smjeru suprotnom od transkripcije ljudskog BMP-7 gena.   This invention relates to DNA whose nucleotide sequence is represented by a series of bases from 1 to 10877, shown in SEQ ID NO. 1 sequence lists the coding region of the human bone morphogenesis protein-7 promoter or a fragment thereof. SEQ ID NO. 1 of the sequence listing shows the 5' region upstream of the transcription of the human BMP-7 gene. 
 
 
   Ovaj izum se odnosi na postupak priprave DNA prikazane u SEQ ID NO. 1 sekvencijske liste, koji se provodi u slijedećim koracima:  This invention relates to the procedure for the preparation of DNA shown in SEQ ID NO. 1 of the sequential list, which is carried out in the following steps: 
 
 
   (1) digestija genomska DNA ljudske placente pomoću HindIII restrikcijskog enzima,  (1) digestion of genomic DNA of human placenta using HindIII restriction enzyme, 
 
 
   (2) izolacija pomoću elektroforeze na agaroznom gelu,  (2) isolation using agarose gel electrophoresis, 
 
 
   (3) kloniranje izoliranog DNA fragmenta digestiranog pomoću HindIII u lambda fag vektor λDASH II, tretiranog pomoću istog enzima,  (3) cloning of the isolated DNA fragment digested with HindIII into the lambda phage vector λDASH II, treated with the same enzyme, 
 
 
   (4) pakiranje navedenog vektora u fagu,  (4) packaging of the specified vector in a phage, 
 
 
   (5) uspostavljanje genomska DNA biblioteke, inficiranjem Escherichia coli s fagom,  (5) establishing a genomic DNA library by infecting Escherichia coli with phage, 
 
 
   (6) selektiranje pomoću PCR-a i  (6) selection by PCR i 
 
 
   (7) subkloniranje u plazmidni vektor.  (7) subcloning into a plasmid vector. 
 
 
   Plazmidni vektor korišten u prilogu nije ograničen i može se koristiti i nekih od komercijalno dostupnih. Vektor pUC18 je preferirani primjer.  The plasmid vector used in the attachment is not limited, and some of the commercially available ones can be used. The pUC18 vector is a preferred example. 
 
 
   Ovaj izum se odnosi na vektor rekombinantne ekspresije karakteriziran uključivanjem u reporterski gen pune duljine ili dijelova DNA prikazane u SEQ ID NO. 1. U detaljima, vektor rekombinantne ekspresije je konstruiran da bi locirao pogodan dio 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-7 gena, reprezentiran sa SEQ ID NO. 1 iz sekvencijske liste, ispred reporterskog gena. Reporterski geni kao što su geni luciferaze ili β-galaktozidaze pokazuju status ekspresije na polovici originalnih produkata. Odabir vektora kao originala za vektor rekombinantne ekspresije nije naročito ograničen što dozvoljava upotrebu komercijalnog plazmidnog vektora. U ovom izumu se koristi bazični pGL3 kao preferirani primjer. Upotreba bazičnog pGL3 daje pMSS115 (9,2 kb) koji je vektor rekombinantne ekspresije koji sadrži promotor ljudskog BMP-7 i gen luciferaze. Ovaj izum ih dodjeljuje vektoru rekombinantne ekspresije. Nužno je uvesti vektor u stanice sisavaca, preferirano ljudske stanice nalik na osteoblaste, kao što su stanice SaOS-2, s liposomima. Životinjske stanice podvrgnute transfekciji pomoću vektora rekombinantne ekspresije odabrane su pomoću rezistentnog markera.  This invention relates to a recombinant expression vector characterized by the inclusion in the reporter gene of the full length or parts of the DNA shown in SEQ ID NO. 1. In detail, a recombinant expression vector was constructed to locate a suitable portion of the 5' upstream region of the human BMP-7 gene, represented by SEQ ID NO. 1 from the sequence list, in front of the reporter gene. Reporter genes such as luciferase or β-galactosidase genes show the expression status of half of the original products. The selection of the vector as the original for the recombinant expression vector is not particularly limited, allowing the use of a commercial plasmid vector. Basic pGL3 is used in this invention as a preferred example. Use of basic pGL3 yields pMSS115 (9.2 kb) which is a recombinant expression vector containing the human BMP-7 promoter and the luciferase gene. The present invention assigns them to a recombinant expression vector. It is necessary to introduce the vector into mammalian cells, preferably human osteoblast-like cells, such as SaOS-2 cells, with liposomes. Animal cells transfected with a recombinant expression vector were selected using a resistance marker. 
 
 
   Ovaj izum se odnosi na postupke ispitivanja tvari povezanih s kostima, karakteriziranih uključivanjem cjelokupne duljine ili dijela DNA prikazanog u SEQ ID NO. 1 sekvencijske liste u reporterski gen. On se odnosi na postupak ispitivanja tvari povezanih s kostima kod kojih su tvari povezane s kostima tvari koje inhibiraju osteogenezu. Spojevi male molekularne težine koji pobuđuju ili inhibiraju ekspresiju ljudskog BMP-7 mogu se dobiti izoliranjem promotora koji regulira ekspresiju gena, njihovim povezivanjem s pogodnim reporterskim genom, te uvođenjem genske strukture u pogodnu životinjsku stanicu, čime se dobiva sustav za ispitivanje. Tvar koja regulira ekspresiju ljudske BMP-7 u ispitivanom sustavu utječe na promotor koji povećava ili smanjuje nivo ekspresije reporterskog gena. Zbog toga, jednostavna i laka mjerenja dobivene aktivnosti omogućavaju ispitivanje ciljane tvari.   This invention relates to methods of testing bone-related substances, characterized by the inclusion of the entire length or part of the DNA shown in SEQ ID NO. 1 sequence list into the reporter gene. It refers to the procedure for testing bone-related substances in which the bone-related substances are substances that inhibit osteogenesis. Low molecular weight compounds that stimulate or inhibit the expression of human BMP-7 can be obtained by isolating a promoter that regulates gene expression, linking them to a suitable reporter gene, and introducing the gene structure into a suitable animal cell, thereby obtaining a test system. The substance that regulates the expression of human BMP-7 in the tested system affects the promoter that increases or decreases the expression level of the reporter gene. Therefore, simple and easy measurements of the obtained activity enable testing of the target substance. 
 
 
   Životinjska stanica podvrgnuta transfekciji pomoću navedenog vektora može biti korištena u postupku ispitivanja biblioteke kemijskih spojeva uz veliku brzinu selektiranja (Nature, Vol. 384, Suppl., p. 14-16, (1996)), te ispitivanje aktivnih sastojaka iz prirodnih tvari. Tvar koja povećava ili smanjuje aktivnost je istraživana tretiranjem stanice s tom tvari u odgovarajućim vremenskim periodima, te mjerenjem aktivnosti dobivene nakon toga. Time dobivene tvari mogu regulirati ekspresiju direktno, djelovanjem na faktor transkripcije, ili indirektno, djelovanjem na promotor ljudskog BMP-7 kroz reguliranje sustava preoblikovanja signala. Zbog toga su ti spojevi efektivni kao terapeutska sredstva za osteokartilaginozne bolesti, metastaze raka kostiju ili osteohiperplaziju.  An animal cell transfected with the mentioned vector can be used in the process of testing a library of chemical compounds with a high speed of selection (Nature, Vol. 384, Suppl., p. 14-16, (1996)), and testing active ingredients from natural substances. A substance that increases or decreases activity is investigated by treating the cell with that substance for appropriate periods of time, and measuring the activity obtained afterwards. The substances thus obtained can regulate expression directly, by acting on the transcription factor, or indirectly, by acting on the human BMP-7 promoter through regulating the signal transduction system. This is why these compounds are effective as therapeutic agents for osteocartilaginous diseases, bone cancer metastases or osteohyperplasia. 
 
 
   Osim toga, ti spojevi su korisni kao terapeutska sredstva za poremećaje bubrega.  In addition, these compounds are useful as therapeutic agents for kidney disorders. 
 
 
   Tvari dobivene u ovom izumu posjeduju morfogenetsku aktivnost kostiju ili hrskavice i efektivne su kao sredstva za terapeutski ili preventivni tretman u području ortopedske kirurgije (fraktura, osteoartritis kao što je osteoartritis zgloba i osteoartritis kukova, artrosteitis, oštećenja hrskavice kao što su oštećenja meniskusa, regeneriranje manjka kostiju i hrskavice uzrokovanog ranama i uklanjanjem tumora, rekonstrukcija kostiju kao što je spinalna fuzija i povećanje kralježničnog kanala, te kongenitalne bolesti hrskavce i kosti kao što su disoteogeneza i ahondroplazija), ili na dentalnom polju (rekonstrukcija kostiju kao što je palantoschisis, rekonstrukcija donje čeljusti i konstrukcija ostatka desni), te osteoporoze. Osim toga, tvari iz ovog izuma se mogu koristiti kod transplatacije kostiju u estetskoj kirurgiji. Ti terapeutski tretmani su efektivni kod terapija primijenjenih na polju veterinarske kirurgije. S druge strane, ovaj izum daje tvari koje inhibiraju morfogenezu kostiju ili hrskavice. U tom slučaju, tvari se primjenjuju kao sredstva za prevenciju i terapiju hiperplazije kosti i hrskavice.   The substances obtained in this invention have bone or cartilage morphogenetic activity and are effective as agents for therapeutic or preventive treatment in the field of orthopedic surgery (fracture, osteoarthritis such as joint osteoarthritis and hip osteoarthritis, arthrosteitis, cartilage damage such as meniscus damage, regeneration of deficiency bone and cartilage caused by wounds and tumor removal, bone reconstruction such as spinal fusion and spinal canal enlargement, and congenital cartilage and bone diseases such as dysosteogenesis and achondroplasia), or in the dental field (bone reconstruction such as palantoschisis, mandibular reconstruction and the structure of the rest of the gums), and osteoporosis. In addition, the substances of this invention can be used in bone transplantation in cosmetic surgery. These therapeutic treatments are effective in therapies applied in the field of veterinary surgery. On the other hand, this invention provides substances that inhibit bone or cartilage morphogenesis. In this case, the substances are used as means for the prevention and therapy of bone and cartilage hyperplasia. 
 
 
   Pored toga, ovaj izum pruža tvari sa sposobnošću povećanja diferencijacije bubrežnih stanica i može se primijeniti kao sredstvo za tretman i prevenciju bubrežnih poremećaja.  In addition, this invention provides substances with the ability to increase the differentiation of kidney cells and can be used as an agent for the treatment and prevention of kidney disorders. 
 
 
   PRIMJERI  EXAMPLES 
 
 
   Ovaj izum će biti više ilustrativno objašnjen pomoću slijedećih primjera. Slijedeći primjeri se u svakom pogledu moraju razmatrati kao ilustrativni, ali ne kao restriktivni.  This invention will be explained more illustratively by means of the following examples. The following examples are to be considered in all respects as illustrative, but not as restrictive. 
 
 
   Primjer 1 Izoliranje 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-7 gena  Example 1 Isolation of the 5' region upstream of the transcription of the human BMP-7 gene 
 
 
   Genomska DNA ljudske posteljice (produkt CloneTech) je digestirana pomoću različitih vrsta restrikcijskih enzima (BamHI, Bg1II, EcoRI, HindIII, PstI, SacI, Sa1I, SmaI, SphI i XbaI), odijeljena elektroforezom na agaroznom gelu, prenijeta u najlonsku membranu i podvrgnuta Southern hibridizaciji uz upotrebu BMP-7 cDNA (EMBO J. 9: 2085-2093, 1990) kao probe. Kao rezultat, nađeno je da od svih upotrijebljenih restrikcijskih enzima digestija pomoću restrikcijskog enzima HindIII daje DNA fragment od približno 11 kb koji sadrži najdulji gen ljudskog BMP-7. Nakon toga je genomska DNA ljudske posteljice digestirana restrikcijskim enzimom HindIII i odijeljena elektroforezom na agaroznom gelu da bi se izlučio iz agaroznog gela DNA fragment od približno 11 kb. Dobiveni DNA fragment je kloniran u lambda fag vektor λDASH II (dobiven od Stratagene Ltd.) i digestiran pomoću restrikcijskog enzima HindIII. Vektor je in vitro pakirao Gigapack III` XL Extract (dobiven od Stratage Ltd.) da bi dao gensku biblioteku DNA. Biblioteka je podijeljena u više dijelova. Svaki dio je pojačan selektiranjem (Nucleic Acids Res. 21: 2627-2631, 1993) pomoću PCR-a; naime, PCR postupak korištenjem PCR prajmera (SEQ ID NO. 2 i SEQ ID NO. 3 iz sekvencijeke liste) koji odgovaraju translacijskom području selektira objektivne dijelove da bi se konačno dobilo 5’ područje (10,8 kb) u smjeru suprotnom od transkripcije ljudskog BMP-7 gena. Pored toga, 10,8 kb 5’ fragment u smjeru suprotnom od transkripcije je subkloniran u pUC18 vektor (produkt Amersham Pharmacia Biotech). Vektor je nazvan E. coli pKOT 314. E. coli pKOT 314 je pohranjen 30. ožujka 1998. u Nacionalnom institutu bioloških znanosti i humane tehnologije, Agenciji industrijske znanosti i tehnologije, Ministarstvo međunarodne trgovine i industrije 1-3, Higashi 1-chome, Tsukuba-shi, Ibaraki-ken 305-8566 Japan s brojem mjesta pohrane FERM P-16737 i prenijet u Međunarodnu upravu za pologe (International Depository Authority) pod ugovorom iz Budimpešte od 17. veljače 1999. (broj pologa FERM BP-6651).  Human placenta genomic DNA (CloneTech product) was digested using different types of restriction enzymes (BamHI, Bg1II, EcoRI, HindIII, PstI, SacI, Sa1I, SmaI, SphI and XbaI), separated by electrophoresis on agarose gel, transferred to a nylon membrane and subjected to Southern hybridization using BMP-7 cDNA (EMBO J. 9: 2085-2093, 1990) as a probe. As a result, of all the restriction enzymes used, digestion with the restriction enzyme HindIII was found to yield a DNA fragment of approximately 11 kb containing the longest human BMP-7 gene. After that, the genomic DNA of the human placenta was digested with the restriction enzyme HindIII and separated by electrophoresis on an agarose gel to extract a DNA fragment of approximately 11 kb from the agarose gel. The obtained DNA fragment was cloned into the lambda phage vector λDASH II (obtained from Stratagene Ltd.) and digested with the restriction enzyme HindIII. The vector was packaged in vitro with Gigapack III` XL Extract (obtained from Stratage Ltd.) to yield a genomic DNA library. The library is divided into several parts. Each part was amplified by selection (Nucleic Acids Res. 21: 2627-2631, 1993) by PCR; namely, the PCR procedure using PCR primers (SEQ ID NO. 2 and SEQ ID NO. 3 from the sequence list) corresponding to the translational region selects the objective parts to finally obtain the 5' region (10.8 kb) in the direction opposite to the transcription of human BMP-7 gene. In addition, a 10.8 kb 5' upstream fragment was subcloned into the pUC18 vector (product of Amersham Pharmacia Biotech). The vector was named E. coli pKOT 314. E. coli pKOT 314 was deposited on March 30, 1998 at the National Institute of Biological Sciences and Human Technology, Industrial Science and Technology Agency, Ministry of International Trade and Industry 1-3, Higashi 1-chome, Tsukuba-shi, Ibaraki-ken 305-8566 Japan with depository number FERM P-16737 and transferred to the International Depository Authority under the Treaty of Budapest dated February 17, 1999 (Depository Number FERM BP-6651). 
 
 
   Primjer 2 Određivanje DNA sekvence 5’ područja u smjeru suprotnom od transkripcije ljudskog BMP-7 gena  Example 2 Determination of the DNA sequence of the 5' region upstream of the transcription of the human BMP-7 gene 
 
 
   Dobivena sekvenca 5’ područje u smjeru suprotnom od transkripcije ljudskog BMP-7 gena je određena pomoću Amersham Pharmacia Biotechovog ALF DNA sekvenatora prema postupku koji su razvili Sangar i suradnici (Proc. Natl. Acad. Sci. USA 74: 5463-5467, 1977). Tako analizirana sekvenca je opisana u SEQ ID NO. 1 iz sekvencijske liste. Izvještaj o nizu baza od broja 5557 do 10780 iz SEQ ID NO. 1 je već bio dan (EMBO J. 9: 2085-2093, 1990). Međutim, postoje brojne razlike u odnosu na niz iz ovog izuma.  The resulting sequence of the 5' upstream region of the human BMP-7 gene was determined using an Amersham Pharmacia Biotech ALF DNA sequencer according to the procedure developed by Sangar et al. (Proc. Natl. Acad. Sci. USA 74: 5463-5467, 1977). . The sequence thus analyzed is described in SEQ ID NO. 1 from the sequential list. Report on the sequence of bases from number 5557 to 10780 of SEQ ID NO. 1 was already given (EMBO J. 9: 2085-2093, 1990). However, there are numerous differences from the array of the present invention. 
 
 
   Primjer 3 Pravljenje vektora rekombinantne ekspresije koji sadrži promotor ljudskog BMP-7 i reporterski gen luciferaze  Example 3 Construction of a recombinant expression vector containing the human BMP-7 promoter and the luciferase reporter gene 
 
 
   Kao što je prikazano na slici 1, promotor ljudskog BMP-7 se javlja u smjeru suprotnom od transkripcije eksona 1. Prema tome, područje od 4,4 kb koje sadrži promotor od XbaI na drugom položaju do XbaI na trećem položaju u odnosu na 5’ kraj opisan na slici 1, pri čemu je, da bi se postavio u smjeru suprotnom od transkripcije reporterskog gena, uveden na položaj restrikcijskog enzima, NheI, od reporterskog vektora bazičnog pGL3 luciferaze (produkt Pro Mega Ltd.) čime je dobiven vektor rekombinantne ekspresije pMSS115 (9,2 kb). To je prezentirano na slici 2.  As shown in Figure 1, the human BMP-7 promoter occurs upstream of the transcription of exon 1. Thus, the 4.4 kb region containing the promoter from XbaI at the second position to XbaI at the third position relative to the 5' end described in Figure 1, where, in order to be positioned in the direction opposite to the transcription of the reporter gene, it was introduced into the position of the restriction enzyme, NheI, from the basic pGL3 luciferase reporter vector (product of Pro Mega Ltd.), resulting in the recombinant expression vector pMSS115 (9.2 kb). This is presented in Figure 2. 
 
 
   Primjer 4 Mjerenje aktivnosti promotora ljudskog BMP-7 (uvođenje vektora rekombinantne ekspresije u ljudsku stanicu i kratkotrajna ekspresija)  Example 4 Measurement of human BMP-7 promoter activity (introduction of a recombinant expression vector into a human cell and short-term expression) 
 
 
   Da bi došlo do kratkotrajne ekspresije vektora rekombinantne ekspresije ljudskog BMP-7, navedeni vektor rekombinantne ekspresije (pMSS115) je pomiješan s vektorom pRL-SV40 (produkt Pro Mega Co.) koji je sadržavao gen luciferaze iz morske maćuhice kao unutarnju kontrolu kod mjerenja efikasnosti gena danog u jednakoj količini. Nakon toga, kationski liposom lipofektamin (produkt Lifetech Oriental Co.) je dodan u smjesu u svrhu transfekcije ljudskih osteosarkoma stanica HOS, MG63 i SaOS-2. Aktivnost luciferaze iz krijesnice, te aktivnost luciferaze iz morske maćuhice je mjerena pomoću Pikka Gene Dual opreme (produkt Toyo Ink Co.). Rezultat je prikazan na slici 3. Aktivnost promotora je prikazana kao omjer aktivnosti luciferaze krijesnice i aktivnosti luciferaze morske maćuhice. Iz dobivenih rezultata se znalo da DNA od SEQ ID NO. 1 iz sekvencijske liste posjeduje promotorsku aktivnost.  In order to achieve short-term expression of the recombinant human BMP-7 expression vector, the said recombinant expression vector (pMSS115) was mixed with the vector pRL-SV40 (product of Pro Mega Co.) which contained the sea pansy luciferase gene as an internal control when measuring the efficiency of the gene given in equal quantity. After that, the cationic liposome Lipofectamine (a product of Lifetech Oriental Co.) was added to the mixture for the purpose of transfection of human osteosarcoma cells HOS, MG63 and SaOS-2. Firefly luciferase activity and sea pansy luciferase activity were measured using the Pikka Gene Dual equipment (product of Toyo Ink Co.). The result is shown in Figure 3. Promoter activity is shown as the ratio of firefly luciferase activity to sea pansy luciferase activity. From the obtained results it was known that the DNA of SEQ ID NO. 1 from the sequence list has promoter activity. 
 
 
   Primjer 5 Uvođenje vektora rekombinantne ekspresije u ljudsku stanicu i stabilizirana ekspresija  Example 5 Introduction of a recombinant expression vector into a human cell and stabilized expression 
 
 
   Da bi došlo do ekspresije vektora rekombinantne ekspresije ljudskog BMP-7, navedeni vektor je pomiješan s vektorom pPUR (produkt CloneTech Ltd.) koji sadrži puromicinski rezistentni gen u proporciji od 10 : 1 i također s kationskim liposom lipofektaminom (produkt Lifetech Oriental Co.) u svrhu transfekcije stanice ljudskog osteosakroma HOS. Stanice u koje su ciljani geni bili uvedeni selektirane su iz kulture koja je sadržavala puromicin (produkt od Sigma Ltd.).  To express the human BMP-7 recombinant expression vector, the said vector was mixed with the pPUR vector (product of CloneTech Ltd.) containing the puromycin resistance gene in a ratio of 10:1 and also with the cationic liposome lipofectamine (product of Lifetech Oriental Co.) for the purpose of transfection of human osteosacrum HOS cells. Cells into which the target genes were introduced were selected from a culture containing puromycin (product of Sigma Ltd.). 
 
 
   Primjer 6 Odabir aktivnih spojeva male molekularne težine  Example 6 Selection of low molecular weight active compounds 
 
 
   Odabirom utvrđene stanice su inokulirane pomoću ploče s 96 rupa, tretirane s tvarima iz različitih biblioteka kemijskih spojeva u trajanju od 1 do 3 dana, rastvorene pomoću citolitičkog sredstva (produkt Pro Mega Ltd.), te im je mjerena enzimska aktivnost primjenom opreme za ispitivanje luciferaze (produkt Pro Mega Ltd.). Primjenom takvih procesa različite tvari uzrokuju pobuđivanje ili inhibirajnje ekspresije ljudskog BMP-7.  The selected cells were inoculated using a 96-hole plate, treated with substances from different libraries of chemical compounds for 1 to 3 days, dissolved using a cytolytic agent (Pro Mega Ltd. product), and their enzymatic activity was measured using luciferase testing equipment (product of Pro Mega Ltd.). By applying such processes, various substances cause stimulation or inhibition of human BMP-7 expression. 
 
 
 
 
 
 
 
 
 
 
