
 
 
 
 
 
 
 
 
 What is claimed is: 
   
   1 . A composition comprising an antibody-drug conjugate (ADC) comprising (i) an anti-Trop-2 antibody or antigen-binding fragment thereof; and (ii) a cytotoxic drug conjugated to the anti-Trop-2 antibody or antibody fragment. 
 
     
   2 . The composition of  claim 1 , wherein the anti-Trop-2 antibody is a humanized or human antibody. 
   8 . The composition of  claim 1 , wherein the drug is selected from the group consisting of 5-fluorouracil, afatinib, aplidin, azaribine, anastrozole, anthracyclines, axitinib, AVL-101, AVL-291, bendamustine, bleomycin, bortezomib, bosutinib, bryostatin-1, busulfan, calicheamycin, camptothecin, carboplatin, 10-hydroxycamptothecin, carmustine, celecoxib, chlorambucil, cisplatin, COX-2 inhibitors, irinotecan (CPT-11), SN-38, carboplatin, cladribine, camptothecans, crizotinib, cyclophosphamide, cytarabine, dacarbazine, dasatinib, dinaciclib, docetaxel, dactinomycin, daunorubicin, DM1, DM3, DM4, doxorubicin, 2-pyrrolinodoxorubicine (2-PDox), a pro-drug form of 2-PDox (pro-2-PDox), cyano-morpholino doxorubicin, doxorubicin glucuronide, endostatin, epirubicin glucuronide, erlotinib, estramustine, epipodophyllotoxin, erlotinib, entinostat, estrogen receptor binding agents, etoposide (VP16), etoposide glucuronide, etoposide phosphate, exemestane, fingolimod, floxuridine (FUdR), 3′,5′-O-dioleoyl-FudR (FUdR-dO), fludarabine, flutamide, farnesyl-protein transferase inhibitors, flavopiridol, fostamatinib, ganetespib, GDC-0834, GS-1101, gefitinib, gemcitabine, hydroxyurea, ibrutinib, idarubicin, idelalisib, ifosfamide, imatinib, lapatinib, lenolidamide, leucovorin, LFM-A13, lomustine, mechlorethamine, melphalan, mercaptopurine, 6-mercaptopurine, methotrexate, mitoxantrone, mithramycin, mitomycin, mitotane, monomethylauristatin F (MMAF), monomethylauristatin D (MMAD), monomethylauristatin E (MMAE), navelbine, neratinib, nilotinib, nitrosurea, olaparib, plicomycin, procarbazine, paclitaxel, PCI-32765, pentostatin, PSI-341, raloxifene, semustine, SN-38, sorafenib, streptozocin, SU11248, sunitinib, tamoxifen, temazolomide, transplatinum, thalidomide, thioguanine, thiotepa, teniposide, topotecan, uracil mustard, vatalanib, vinorelbine, vinblastine, vincristine, vinca alkaloids and ZD1839. 
 
     
   9 . The composition of  claim 1 , wherein the drug is selected from the group consisting of SN-38, pro-2-pyrrolinodoxorubicin (pro-2-PDox), paclitaxel, calichemicin, DM1, DM3, DM4, MMAE, MMAD and MMAF. 
 
     
   10 . The composition of  claim 1 , wherein the drug is SN-38. 
 
     
   11 . The composition of  claim 1 , wherein the average ratio of drug to antibody is between 1 and 12. 
 
     
   12 . The composition of  claim 1 , wherein the average ratio of drug to antibody is between 1.5 and 8. 
 
     
   13 . The composition of  claim 1 , wherein the average ratio of drug to antibody is between 1 and 6. 
 
     
   14 . The composition of  claim 1 , wherein the average ratio of drug to antibody is less than 6. 
 
     
   15 . The composition of  claim 1 , wherein the average ratio of drug to antibody is 6 or greater. 
 
     
   16 . The composition of  claim 1 , wherein the average ratio of drug to antibody is between 6 and 8. 
 
     
   17 . The composition of  claim 1 , wherein the average ratio of drug to antibody is between 7 and 8. 
 
     
   18 . The composition of  claim 1 , wherein the antibody fragment is selected from the group consisting of F(ab′) 2 , Fab′, Fab, Fv, scFv, single-domain antibody and IgG4 half-molecule. 
 
     
   19 . The composition of  claim 1 , wherein the anti-Trop-2 antibody or fragment thereof comprises the light chain CDR sequences CDR1 (KASQDVSIAVA, SEQ ID NO: 1); CDR2 (SASYRYT, SEQ ID NO:2); and CDR3 (QQHYITPLT, SEQ ID NO:3) and the heavy chain CDR sequences CDR1 (NYGMN, SEQ ID NO:4); CDR2 (WINTYTGEPTYTDDFKG, SEQ ID NO:5) and CDR3 (GGFGSSYWYFDV, SEQ ID NO:6). 
 
     
   20 . The composition of  claim 1 , wherein the anti-Trop-2 antibody or fragment thereof binds to the same epitope as an anti-Trop-2 antibody comprising the light chain CDR sequences CDR1 (KASQDVSIAVA, SEQ ID NO: 1); CDR2 (SASYRYT, SEQ ID NO:2); and CDR3 (QQHYITPLT, SEQ ID NO:3) and the heavy chain CDR sequences CDR1 (NYGMN, SEQ ID NO:4); CDR2 (WINTYTGEPTYTDDFKG, SEQ ID NO:5) and CDR3 (GGFGSSYWYFDV, SEQ ID NO:6). 
 
     
   21 . The composition of  claim 1 , further comprising a therapeutic agent selected from the group consisting of an immunomodulator, a cytokine, a chemotherapeutic agent, a pro-apoptotic agent, an anti-angiogenic agent, a cytotoxic agent, a drug, a second antibody, an antigen-binding fragment of a second antibody, and an immunoconjugate. 
 
   
 
 
 
 
 
 
 
 
