
 
 
 
 
 
 
 
 
 We claim: 
   
 1. A method of treating a subject with a Trop-2 positive cancer comprising:
 a. administering to the subject an anti-Trop-2 antibody-drug conjugate (ADC) comprising SN-38 conjugated to an anti-Trop-2 hRS7 antibody; and 
 b. administering to the subject an ABCG2 inhibitor selected from the group consisting of fumitremorgin C, Ko143, GF120918 and YHO-13351; 
 
 wherein the subject is resistant to or relapsed from therapy with a checkpoint inhibitor. 
 
     
 2. The method of  claim 1 , wherein the ABCG2 inhibitor is YHO-13351. 
 15. The method of  claim 1 , wherein the antibody comprises the light chain CDR sequences CDR1 (KASQDVSIAVA, SEQ ID NO: 14); CDR2 (SASYRYT, SEQ ID NO: 15); and CDR3 (QQHYITPLT, SEQ ID NO: 16) and the heavy chain CDR sequences CDR1 (NYGMN, SEQ ID NO: 17); CDR2 (WINTYTGEPTYTDDFKG, SEQ ID NO: 18) and CDR3 (GGFGSSYWYFDV, SEQ ID NO: 19). 
 
     
 16. The method of  claim 1 , further comprising administering to the subject at least one other anti-cancer therapy selected from the group consisting of surgery, external radiation, radioimmunotherapy, immunotherapy, chemotherapy, antisense therapy, interference RNA therapy, treatment with a therapeutic agent and gene therapy. 
 
     
 17. The method of  claim 16 , wherein the therapeutic agent is a drug, toxin, immunomodulator, second antibody, antigen-binding fragment of a second antibody, pro-apoptotic agent, toxin, RNase, hormone, radionuclide, anti-angiogenic agent, siRNA, RNAi, chemotherapeutic agent, cytokine, chemokine, prodrug or enzyme. 
 
     
 18. The method of  claim 17 , wherein the drug is selected from the group consisting of 5-fluorouracil, afatinib, aplidin, azaribine, anastrozole, anthracyclines, axitinib, AVL-101, AVL-291, bendamustine, bleomycin, bortezomib, bosutinib, bryostatin-1, busulfan, calicheamycin, camptothecin, carboplatin, 10-hydroxycamptothecin, carmustine, celecoxib, chlorambucil, cisplatin, Cox-2 inhibitors, irinotecan (CPT-11), SN-38, carboplatin, cladribine, camptothecans, crizotinib, cyclophosphamide, cytarabine, dacarbazine, dasatinib, dinaciclib, docetaxel, dactinomycin, daunorubicin, doxorubicin, cyano-morpholino doxorubicin, doxorubicin glucuronide, epirubicin glucuronide, erlotinib, estramustine, epipodophyllotoxin, erlotinib, entinostat, estrogen receptor binding agents, etoposide (VP16), etoposide glucuronide, etoposide phosphate, exemestane, fingolimod, floxuridine (FUdR), 3′,5′-O-dioleoyl-FudR (FUdR-dO), fludarabine, flutamide, farnesyl-protein transferase inhibitors, flavopiridol, fostamatinib, ganetespib, GDC-0834, GS-1101, gefitinib, gemcitabine, hydroxyurea, ibrutinib, idarubicin, idelalisib, ifosfamide, imatinib, L-asparaginase, lapatinib, lenolidamide, leucovorin, LFM-A13, lomustine, mechlorethamine, melphalan, mercaptopurine, 6-mercaptopurine, methotrexate, mitoxantrone, mithramycin, mitomycin, mitotane, navelbine, neratinib, nilotinib, nitrosurea, olaparib, plicomycin, procarbazine, paclitaxel, PCI-32765, pentostatin, PSI-341, raloxifene, semustine, sorafenib, streptozocin, SU11248, sunitinib, tamoxifen, temazolomide (an aqueous form of DTIC), transplatinum, thalidomide, thioguanine, thiotepa, teniposide, topotecan, uracil mustard, vatalanib, vinorelbine, vinblastine, vincristine,  vinca  alkaloids and ZD1839. 
 
     
 19. The method of  claim 17 , wherein the immunomodulator is selected from the group consisting of cytokines, lymphokines, monokines, stem cell growth factors, lymphotoxins, hematopoietic factors, colony stimulating factors (CSF), interferons (IFN), parathyroid hormone, thyroxine, insulin, proinsulin, relaxin, prorelaxin, follicle stimulating hormone (FSH), thyroid stimulating hormone (TSH), luteinizing hormone (LH), hepatic growth factor, prostaglandin, fibroblast growth factor, prolactin, placental lactogen, OB protein, transforming growth factor (TGF), TGF-α, TGF-β, insulin-like growth factor (IGF), erythropoietin, thrombopoietin, tumor necrosis factor (TNF), TNF-α, TNF-β, mullerian-inhibiting substance, mouse gonadotropin-associated peptide, inhibin, activin, vascular endothelial growth factor, integrin, interleukin (IL), granulocyte-colony stimulating factor (G-CSF), granulocyte macrophage-colony stimulating factor (GM-CSF), interferon-α, interferon-β, interferon-γ, S1 factor, IL-1, IL-2, IL-3, IL-4, IL-5, IL-6, IL-7, IL-8, IL-9, IL-10, IL-11, IL-12, IL-13, IL-14, IL-15, IL-16, IL-17, IL-18 IL-21, IL-23, IL-25, LIF, kit-ligand, FLT-3, angiostatin, thrombospondin and endostatin. 
 
     
 20. The method of  claim 1 , further comprising administering to the subject an inhibitor of ABCB1 or ABCC1. 
 
     
 21. The method of  claim 1 , further comprising administering to the subject a tyrosine kinase inhibitor. 
 
   
 
 
 
 
 
 
 
 
